,Product ID,Quarter,Week,Date,Weekly Demand
443,22B,Q3 95,2,1995-07-08,84757632.96
444,22B,Q3 95,3,1995-07-15,84757632.96
445,22B,Q3 95,4,1995-07-22,84757632.96
446,22B,Q3 95,5,1995-07-29,84757632.96
447,22B,Q3 95,6,1995-08-05,84757632.96
448,22B,Q3 95,7,1995-08-12,84757632.96
449,22B,Q3 95,8,1995-08-19,84757632.96
450,22B,Q3 95,9,1995-08-26,92462872.32
451,22B,Q3 95,10,1995-09-02,154104787.20000002
452,22B,Q3 95,11,1995-09-09,154104787.20000002
453,22B,Q3 95,12,1995-09-16,231157180.79999998
454,22B,Q3 95,13,1995-09-23,231157180.79999998
455,22B,Q4 95,1,1995-10-01,129710718.36800002
456,22B,Q4 95,2,1995-10-08,129710718.36800002
457,22B,Q4 95,3,1995-10-15,129710718.36800002
458,22B,Q4 95,4,1995-10-22,129710718.36800002
459,22B,Q4 95,5,1995-10-29,129710718.36800002
460,22B,Q4 95,6,1995-11-05,129710718.36800002
461,22B,Q4 95,7,1995-11-12,129710718.36800002
462,22B,Q4 95,8,1995-11-19,129710718.36800002
463,22B,Q4 95,9,1995-11-26,141502601.856
464,22B,Q4 95,10,1995-12-03,235837669.76000005
465,22B,Q4 95,11,1995-12-10,235837669.76000005
466,22B,Q4 95,12,1995-12-17,353756504.64000005
467,22B,Q4 95,13,1995-12-24,353756504.64000005
468,22B,Q1 96,1,1996-01-01,127205742.08649996
469,22B,Q1 96,2,1996-01-08,127205742.08649996
470,22B,Q1 96,3,1996-01-15,127205742.08649996
471,22B,Q1 96,4,1996-01-22,127205742.08649996
472,22B,Q1 96,5,1996-01-29,127205742.08649996
473,22B,Q1 96,6,1996-02-05,127205742.08649996
474,22B,Q1 96,7,1996-02-12,127205742.08649996
475,22B,Q1 96,8,1996-02-19,127205742.08649996
476,22B,Q1 96,9,1996-02-26,138769900.45799994
477,22B,Q1 96,10,1996-03-04,231283167.42999995
478,22B,Q1 96,11,1996-03-11,231283167.42999995
479,22B,Q1 96,12,1996-03-18,346924751.14499986
480,22B,Q1 96,13,1996-03-25,346924751.14499986
481,22B,Q2 96,1,1996-04-01,68302523.26566662
482,22B,Q2 96,2,1996-04-08,68302523.26566662
483,22B,Q2 96,3,1996-04-15,68302523.26566662
484,22B,Q2 96,4,1996-04-22,68302523.26566662
485,22B,Q2 96,5,1996-04-29,68302523.26566662
486,22B,Q2 96,6,1996-05-06,68302523.26566662
487,22B,Q2 96,7,1996-05-13,68302523.26566662
488,22B,Q2 96,8,1996-05-20,68302523.26566662
489,22B,Q2 96,9,1996-05-27,74511843.5625454
490,22B,Q2 96,10,1996-06-03,124186405.93757568
491,22B,Q2 96,11,1996-06-10,124186405.93757568
492,22B,Q2 96,12,1996-06-17,186279608.90636352
493,22B,Q2 96,13,1996-06-24,186279608.90636352
494,22B,Q3 96,1,1996-07-01,146305587.57427704
495,22B,Q3 96,2,1996-07-08,146305587.57427704
496,22B,Q3 96,3,1996-07-15,146305587.57427704
497,22B,Q3 96,4,1996-07-22,146305587.57427704
498,22B,Q3 96,5,1996-07-29,146305587.57427704
499,22B,Q3 96,6,1996-08-05,146305587.57427704
500,22B,Q3 96,7,1996-08-12,146305587.57427704
501,22B,Q3 96,8,1996-08-19,146305587.57427704
502,22B,Q3 96,9,1996-08-26,159606095.53557494
503,22B,Q3 96,10,1996-09-02,266010159.22595826
504,22B,Q3 96,11,1996-09-09,266010159.22595826
505,22B,Q3 96,12,1996-09-16,399015238.83893734
506,22B,Q3 96,13,1996-09-23,399015238.83893734
507,22B,Q4 96,1,1996-10-01,87387529.2980277
508,22B,Q4 96,2,1996-10-08,87387529.2980277
509,22B,Q4 96,3,1996-10-15,87387529.2980277
510,22B,Q4 96,4,1996-10-22,87387529.2980277
511,22B,Q4 96,5,1996-10-29,87387529.2980277
512,22B,Q4 96,6,1996-11-05,87387529.2980277
513,22B,Q4 96,7,1996-11-12,87387529.2980277
514,22B,Q4 96,8,1996-11-19,87387529.2980277
515,22B,Q4 96,9,1996-11-26,95331850.14330293
516,22B,Q4 96,10,1996-12-03,158886416.9055049
517,22B,Q4 96,11,1996-12-10,158886416.9055049
518,22B,Q4 96,12,1996-12-17,238329625.35825732
519,22B,Q4 96,13,1996-12-24,238329625.35825732
520,22B,Q1 97,1,1997-01-01,81389389.07205611
521,22B,Q1 97,2,1997-01-08,81389389.07205611
522,22B,Q1 97,3,1997-01-15,81389389.07205611
523,22B,Q1 97,4,1997-01-22,81389389.07205611
524,22B,Q1 97,5,1997-01-29,81389389.07205611
525,22B,Q1 97,6,1997-02-05,81389389.07205611
526,22B,Q1 97,7,1997-02-12,81389389.07205611
527,22B,Q1 97,8,1997-02-19,81389389.07205611
528,22B,Q1 97,9,1997-02-26,88788424.44224302
529,22B,Q1 97,10,1997-03-05,147980707.40373838
530,22B,Q1 97,11,1997-03-12,147980707.40373838
531,22B,Q1 97,12,1997-03-19,221971061.10560757
532,22B,Q1 97,13,1997-03-26,221971061.10560757
533,22B,Q2 97,1,1997-04-01,73301488.06382331
534,22B,Q2 97,2,1997-04-08,73301488.06382331
535,22B,Q2 97,3,1997-04-15,73301488.06382331
536,22B,Q2 97,4,1997-04-22,73301488.06382331
537,22B,Q2 97,5,1997-04-29,73301488.06382331
538,22B,Q2 97,6,1997-05-06,73301488.06382331
539,22B,Q2 97,7,1997-05-13,73301488.06382331
540,22B,Q2 97,8,1997-05-20,73301488.06382331
541,22B,Q2 97,9,1997-05-27,79965259.70598908
542,22B,Q2 97,10,1997-06-03,133275432.84331512
543,22B,Q2 97,11,1997-06-10,133275432.84331512
544,22B,Q2 97,12,1997-06-17,199913149.2649727
545,22B,Q2 97,13,1997-06-24,199913149.2649727
546,22B,Q3 97,1,1997-07-01,65109795.48730677
547,22B,Q3 97,2,1997-07-08,65109795.48730677
548,22B,Q3 97,3,1997-07-15,65109795.48730677
549,22B,Q3 97,4,1997-07-22,65109795.48730677
550,22B,Q3 97,5,1997-07-29,65109795.48730677
551,22B,Q3 97,6,1997-08-05,65109795.48730677
552,22B,Q3 97,7,1997-08-12,65109795.48730677
553,22B,Q3 97,8,1997-08-19,65109795.48730677
554,22B,Q3 97,9,1997-08-26,71028867.80433466
555,22B,Q3 97,10,1997-09-02,118381446.34055777
556,22B,Q3 97,11,1997-09-09,118381446.34055777
557,22B,Q3 97,12,1997-09-16,177572169.51083663
558,22B,Q3 97,13,1997-09-23,177572169.51083663
559,22B,Q4 97,1,1997-10-01,162598629.171709
560,22B,Q4 97,2,1997-10-08,162598629.171709
561,22B,Q4 97,3,1997-10-15,162598629.171709
562,22B,Q4 97,4,1997-10-22,162598629.171709
563,22B,Q4 97,5,1997-10-29,162598629.171709
564,22B,Q4 97,6,1997-11-05,162598629.171709
565,22B,Q4 97,7,1997-11-12,162598629.171709
566,22B,Q4 97,8,1997-11-19,162598629.171709
567,22B,Q4 97,9,1997-11-26,177380322.73277345
568,22B,Q4 97,10,1997-12-03,295633871.2212891
569,22B,Q4 97,11,1997-12-10,295633871.2212891
570,22B,Q4 97,12,1997-12-17,443450806.8319337
571,22B,Q4 97,13,1997-12-24,443450806.8319337
572,22B,Q1 98,1,1998-01-01,46766250.70108058
573,22B,Q1 98,2,1998-01-08,46766250.70108058
574,22B,Q1 98,3,1998-01-15,46766250.70108058
575,22B,Q1 98,4,1998-01-22,46766250.70108058
576,22B,Q1 98,5,1998-01-29,46766250.70108058
577,22B,Q1 98,6,1998-02-05,46766250.70108058
578,22B,Q1 98,7,1998-02-12,46766250.70108058
579,22B,Q1 98,8,1998-02-19,46766250.70108058
580,22B,Q1 98,9,1998-02-26,51017728.037542455
581,22B,Q1 98,10,1998-03-05,85029546.72923744
582,22B,Q1 98,11,1998-03-12,85029546.72923744
583,22B,Q1 98,12,1998-03-19,127544320.09385613
584,22B,Q1 98,13,1998-03-26,127544320.09385613
585,22B,Q2 98,1,1998-04-01,11974881.376982193
586,22B,Q2 98,2,1998-04-08,11974881.376982193
587,22B,Q2 98,3,1998-04-15,11974881.376982193
588,22B,Q2 98,4,1998-04-22,11974881.376982193
589,22B,Q2 98,5,1998-04-29,11974881.376982193
590,22B,Q2 98,6,1998-05-06,11974881.376982193
591,22B,Q2 98,7,1998-05-13,11974881.376982193
592,22B,Q2 98,8,1998-05-20,11974881.376982193
593,22B,Q2 98,9,1998-05-27,13063506.956707846
594,22B,Q2 98,10,1998-06-03,21772511.59451308
595,22B,Q2 98,11,1998-06-10,21772511.59451308
596,22B,Q2 98,12,1998-06-17,32658767.391769618
597,22B,Q2 98,13,1998-06-24,32658767.391769618
598,22B,Q3 98,1,1998-07-01,9447656.741551217
599,22B,Q3 98,2,1998-07-08,9447656.741551217
600,22B,Q3 98,3,1998-07-15,9447656.741551217
601,22B,Q3 98,4,1998-07-22,9447656.741551217
602,22B,Q3 98,5,1998-07-29,9447656.741551217
603,22B,Q3 98,6,1998-08-05,9447656.741551217
604,22B,Q3 98,7,1998-08-12,9447656.741551217
605,22B,Q3 98,8,1998-08-19,9447656.741551217
606,22B,Q3 98,9,1998-08-26,10306534.62714678
607,22B,Q3 98,10,1998-09-02,17177557.711911302
608,22B,Q3 98,11,1998-09-09,17177557.711911302
609,22B,Q3 98,12,1998-09-16,25766336.567866955
610,22B,Q3 98,13,1998-09-23,25766336.567866955
611,22B,Q4 98,1,1998-10-01,6637783.875004402
612,22B,Q4 98,2,1998-10-08,6637783.875004402
613,22B,Q4 98,3,1998-10-15,6637783.875004402
614,22B,Q4 98,4,1998-10-22,6637783.875004402
615,22B,Q4 98,5,1998-10-29,6637783.875004402
616,22B,Q4 98,6,1998-11-05,6637783.875004402
617,22B,Q4 98,7,1998-11-12,6637783.875004402
618,22B,Q4 98,8,1998-11-19,6637783.875004402
619,22B,Q4 98,9,1998-11-26,7241218.772732075
620,22B,Q4 98,10,1998-12-03,12068697.95455346
621,22B,Q4 98,11,1998-12-10,12068697.95455346
622,22B,Q4 98,12,1998-12-17,18103046.93183019
623,22B,Q4 98,13,1998-12-24,18103046.93183019
624,22B,Q1 99,1,1999-01-01,9482548.392863423
625,22B,Q1 99,2,1999-01-08,9482548.392863423
626,22B,Q1 99,3,1999-01-15,9482548.392863423
627,22B,Q1 99,4,1999-01-22,9482548.392863423
628,22B,Q1 99,5,1999-01-29,9482548.392863423
629,22B,Q1 99,6,1999-02-05,9482548.392863423
630,22B,Q1 99,7,1999-02-12,9482548.392863423
631,22B,Q1 99,8,1999-02-19,9482548.392863423
632,22B,Q1 99,9,1999-02-26,10344598.246760098
633,22B,Q1 99,10,1999-03-05,17240997.077933498
634,22B,Q1 99,11,1999-03-12,17240997.077933498
635,22B,Q1 99,12,1999-03-19,25861495.616900243
636,22B,Q1 99,13,1999-03-26,25861495.616900243
637,22B,Q2 99,1,1999-04-01,5105987.596157229
638,22B,Q2 99,2,1999-04-08,5105987.596157229
639,22B,Q2 99,3,1999-04-15,5105987.596157229
640,22B,Q2 99,4,1999-04-22,5105987.596157229
641,22B,Q2 99,5,1999-04-29,5105987.596157229
642,22B,Q2 99,6,1999-05-06,5105987.596157229
643,22B,Q2 99,7,1999-05-13,5105987.596157229
644,22B,Q2 99,8,1999-05-20,5105987.596157229
645,22B,Q2 99,9,1999-05-27,5570168.286716976
646,22B,Q2 99,10,1999-06-03,9283613.811194962
647,22B,Q2 99,11,1999-06-10,9283613.811194962
648,22B,Q2 99,12,1999-06-17,13925420.71679244
649,22B,Q2 99,13,1999-06-24,13925420.71679244
650,22B,Q3 99,1,1999-07-01,111647412.36
651,22B,Q3 99,2,1999-07-08,111647412.36
652,22B,Q3 99,3,1999-07-15,111647412.36
653,22B,Q3 99,4,1999-07-22,111647412.36
654,22B,Q3 99,5,1999-07-29,111647412.36
655,22B,Q3 99,6,1999-08-05,111647412.36
656,22B,Q3 99,7,1999-08-12,111647412.36
657,22B,Q3 99,8,1999-08-19,111647412.36
658,22B,Q3 99,9,1999-08-26,121797177.11999999
659,22B,Q3 99,10,1999-09-02,202995295.20000002
660,22B,Q3 99,11,1999-09-09,202995295.20000002
661,22B,Q3 99,12,1999-09-16,304492942.8
662,22B,Q3 99,13,1999-09-23,304492942.8
663,22B,Q4 99,1,1999-10-01,65907630.58
664,22B,Q4 99,2,1999-10-08,65907630.58
665,22B,Q4 99,3,1999-10-15,65907630.58
666,22B,Q4 99,4,1999-10-22,65907630.58
667,22B,Q4 99,5,1999-10-29,65907630.58
668,22B,Q4 99,6,1999-11-05,65907630.58
669,22B,Q4 99,7,1999-11-12,65907630.58
670,22B,Q4 99,8,1999-11-19,65907630.58
671,22B,Q4 99,9,1999-11-26,71899233.36
672,22B,Q4 99,10,1999-12-03,119832055.60000001
673,22B,Q4 99,11,1999-12-10,119832055.60000001
674,22B,Q4 99,12,1999-12-17,179748083.4
675,22B,Q4 99,13,1999-12-24,179748083.4
676,22B,Q1 00,1,2000-01-01,131578291.35
677,22B,Q1 00,2,2000-01-08,131578291.35
678,22B,Q1 00,3,2000-01-15,131578291.35
679,22B,Q1 00,4,2000-01-22,131578291.35
680,22B,Q1 00,5,2000-01-29,131578291.35
681,22B,Q1 00,6,2000-02-05,131578291.35
682,22B,Q1 00,7,2000-02-12,131578291.35
683,22B,Q1 00,8,2000-02-19,131578291.35
684,22B,Q1 00,9,2000-02-26,143539954.2
685,22B,Q1 00,10,2000-03-04,239233257.0
686,22B,Q1 00,11,2000-03-11,239233257.0
687,22B,Q1 00,12,2000-03-18,358849885.5
688,22B,Q1 00,13,2000-03-25,358849885.5
689,22B,Q2 00,1,2000-04-01,93509491.02
690,22B,Q2 00,2,2000-04-08,93509491.02
691,22B,Q2 00,3,2000-04-15,93509491.02
692,22B,Q2 00,4,2000-04-22,93509491.02
693,22B,Q2 00,5,2000-04-29,93509491.02
694,22B,Q2 00,6,2000-05-06,93509491.02
695,22B,Q2 00,7,2000-05-13,93509491.02
696,22B,Q2 00,8,2000-05-20,93509491.02
697,22B,Q2 00,9,2000-05-27,102010353.84
698,22B,Q2 00,10,2000-06-03,170017256.4
699,22B,Q2 00,11,2000-06-10,170017256.4
700,22B,Q2 00,12,2000-06-17,255025884.6
701,22B,Q2 00,13,2000-06-24,255025884.6
702,22B,Q3 00,1,2000-07-01,140730105.505
703,22B,Q3 00,2,2000-07-08,140730105.505
704,22B,Q3 00,3,2000-07-15,140730105.505
705,22B,Q3 00,4,2000-07-22,140730105.505
706,22B,Q3 00,5,2000-07-29,140730105.505
707,22B,Q3 00,6,2000-08-05,140730105.505
708,22B,Q3 00,7,2000-08-12,140730105.505
709,22B,Q3 00,8,2000-08-19,140730105.505
710,22B,Q3 00,9,2000-08-26,153523751.46
711,22B,Q3 00,10,2000-09-02,255872919.10000002
712,22B,Q3 00,11,2000-09-09,255872919.10000002
713,22B,Q3 00,12,2000-09-16,383809378.65
714,22B,Q3 00,13,2000-09-23,383809378.65
715,22B,Q4 00,1,2000-10-01,37398965.67
716,22B,Q4 00,2,2000-10-08,37398965.67
717,22B,Q4 00,3,2000-10-15,37398965.67
718,22B,Q4 00,4,2000-10-22,37398965.67
719,22B,Q4 00,5,2000-10-29,37398965.67
720,22B,Q4 00,6,2000-11-05,37398965.67
721,22B,Q4 00,7,2000-11-12,37398965.67
722,22B,Q4 00,8,2000-11-19,37398965.67
723,22B,Q4 00,9,2000-11-26,40798871.64
724,22B,Q4 00,10,2000-12-03,67998119.4
725,22B,Q4 00,11,2000-12-10,67998119.4
726,22B,Q4 00,12,2000-12-17,101997179.1
727,22B,Q4 00,13,2000-12-24,101997179.1
728,22B,Q1 01,1,2001-01-01,67942518.545
729,22B,Q1 01,2,2001-01-08,67942518.545
730,22B,Q1 01,3,2001-01-15,67942518.545
731,22B,Q1 01,4,2001-01-22,67942518.545
732,22B,Q1 01,5,2001-01-29,67942518.545
733,22B,Q1 01,6,2001-02-05,67942518.545
734,22B,Q1 01,7,2001-02-12,67942518.545
735,22B,Q1 01,8,2001-02-19,67942518.545
736,22B,Q1 01,9,2001-02-26,74119111.14
737,22B,Q1 01,10,2001-03-05,123531851.9
738,22B,Q1 01,11,2001-03-12,123531851.9
739,22B,Q1 01,12,2001-03-19,185297777.85
740,22B,Q1 01,13,2001-03-26,185297777.85
741,22B,Q2 01,1,2001-04-01,57859269.545
742,22B,Q2 01,2,2001-04-08,57859269.545
743,22B,Q2 01,3,2001-04-15,57859269.545
744,22B,Q2 01,4,2001-04-22,57859269.545
745,22B,Q2 01,5,2001-04-29,57859269.545
746,22B,Q2 01,6,2001-05-06,57859269.545
747,22B,Q2 01,7,2001-05-13,57859269.545
748,22B,Q2 01,8,2001-05-20,57859269.545
749,22B,Q2 01,9,2001-05-27,63119203.14
750,22B,Q2 01,10,2001-06-03,105198671.9
751,22B,Q2 01,11,2001-06-10,105198671.9
752,22B,Q2 01,12,2001-06-17,157798007.85
753,22B,Q2 01,13,2001-06-24,157798007.85
754,22B,Q3 01,1,2001-07-01,125417479.77
755,22B,Q3 01,2,2001-07-08,125417479.77
756,22B,Q3 01,3,2001-07-15,125417479.77
757,22B,Q3 01,4,2001-07-22,125417479.77
758,22B,Q3 01,5,2001-07-29,125417479.77
759,22B,Q3 01,6,2001-08-05,125417479.77
760,22B,Q3 01,7,2001-08-12,125417479.77
761,22B,Q3 01,8,2001-08-19,125417479.77
762,22B,Q3 01,9,2001-08-26,136819068.84
763,22B,Q3 01,10,2001-09-02,228031781.4
764,22B,Q3 01,11,2001-09-09,228031781.4
765,22B,Q3 01,12,2001-09-16,342047672.09999996
766,22B,Q3 01,13,2001-09-23,342047672.09999996
767,22B,Q4 01,1,2001-10-01,94388467.745
768,22B,Q4 01,2,2001-10-08,94388467.745
769,22B,Q4 01,3,2001-10-15,94388467.745
770,22B,Q4 01,4,2001-10-22,94388467.745
771,22B,Q4 01,5,2001-10-29,94388467.745
772,22B,Q4 01,6,2001-11-05,94388467.745
773,22B,Q4 01,7,2001-11-12,94388467.745
774,22B,Q4 01,8,2001-11-19,94388467.745
775,22B,Q4 01,9,2001-11-26,102969237.53999999
776,22B,Q4 01,10,2001-12-03,171615395.9
777,22B,Q4 01,11,2001-12-10,171615395.9
778,22B,Q4 01,12,2001-12-17,257423093.85
779,22B,Q4 01,13,2001-12-24,257423093.85
780,22B,Q1 02,1,2002-01-01,57395642.15
781,22B,Q1 02,2,2002-01-08,57395642.15
782,22B,Q1 02,3,2002-01-15,57395642.15
783,22B,Q1 02,4,2002-01-22,57395642.15
784,22B,Q1 02,5,2002-01-29,57395642.15
785,22B,Q1 02,6,2002-02-05,57395642.15
786,22B,Q1 02,7,2002-02-12,57395642.15
787,22B,Q1 02,8,2002-02-19,57395642.15
788,22B,Q1 02,9,2002-02-26,62613427.8
789,22B,Q1 02,10,2002-03-05,104355713.0
790,22B,Q1 02,11,2002-03-12,104355713.0
791,22B,Q1 02,12,2002-03-19,156533569.5
792,22B,Q1 02,13,2002-03-26,156533569.5
793,22B,Q2 02,1,2002-04-01,117974189.19
794,22B,Q2 02,2,2002-04-08,117974189.19
795,22B,Q2 02,3,2002-04-15,117974189.19
796,22B,Q2 02,4,2002-04-22,117974189.19
797,22B,Q2 02,5,2002-04-29,117974189.19
798,22B,Q2 02,6,2002-05-06,117974189.19
799,22B,Q2 02,7,2002-05-13,117974189.19
800,22B,Q2 02,8,2002-05-20,117974189.19
801,22B,Q2 02,9,2002-05-27,128699115.47999999
802,22B,Q2 02,10,2002-06-03,214498525.8
803,22B,Q2 02,11,2002-06-10,214498525.8
804,22B,Q2 02,12,2002-06-17,321747788.7
805,22B,Q2 02,13,2002-06-24,321747788.7
806,22B,Q3 02,1,2002-07-01,104072807.575
807,22B,Q3 02,2,2002-07-08,104072807.575
808,22B,Q3 02,3,2002-07-15,104072807.575
809,22B,Q3 02,4,2002-07-22,104072807.575
810,22B,Q3 02,5,2002-07-29,104072807.575
811,22B,Q3 02,6,2002-08-05,104072807.575
812,22B,Q3 02,7,2002-08-12,104072807.575
813,22B,Q3 02,8,2002-08-19,104072807.575
814,22B,Q3 02,9,2002-08-26,113533971.89999999
815,22B,Q3 02,10,2002-09-02,189223286.5
816,22B,Q3 02,11,2002-09-09,189223286.5
817,22B,Q3 02,12,2002-09-16,283834929.75
818,22B,Q3 02,13,2002-09-23,283834929.75
819,22B,Q4 02,1,2002-10-01,44716708.025
820,22B,Q4 02,2,2002-10-08,44716708.025
821,22B,Q4 02,3,2002-10-15,44716708.025
822,22B,Q4 02,4,2002-10-22,44716708.025
823,22B,Q4 02,5,2002-10-29,44716708.025
824,22B,Q4 02,6,2002-11-05,44716708.025
825,22B,Q4 02,7,2002-11-12,44716708.025
826,22B,Q4 02,8,2002-11-19,44716708.025
827,22B,Q4 02,9,2002-11-26,48781863.3
828,22B,Q4 02,10,2002-12-03,81303105.5
829,22B,Q4 02,11,2002-12-10,81303105.5
830,22B,Q4 02,12,2002-12-17,121954658.25
831,22B,Q4 02,13,2002-12-24,121954658.25
832,22B,Q1 03,1,2003-01-01,108012620.65
833,22B,Q1 03,2,2003-01-08,108012620.65
834,22B,Q1 03,3,2003-01-15,108012620.65
835,22B,Q1 03,4,2003-01-22,108012620.65
836,22B,Q1 03,5,2003-01-29,108012620.65
837,22B,Q1 03,6,2003-02-05,108012620.65
838,22B,Q1 03,7,2003-02-12,108012620.65
839,22B,Q1 03,8,2003-02-19,108012620.65
840,22B,Q1 03,9,2003-02-26,117831949.8
841,22B,Q1 03,10,2003-03-05,196386583.0
842,22B,Q1 03,11,2003-03-12,196386583.0
843,22B,Q1 03,12,2003-03-19,294579874.5
844,22B,Q1 03,13,2003-03-26,294579874.5
845,22B,Q2 03,1,2003-04-01,89737523.26
846,22B,Q2 03,2,2003-04-08,89737523.26
847,22B,Q2 03,3,2003-04-15,89737523.26
848,22B,Q2 03,4,2003-04-22,89737523.26
849,22B,Q2 03,5,2003-04-29,89737523.26
850,22B,Q2 03,6,2003-05-06,89737523.26
851,22B,Q2 03,7,2003-05-13,89737523.26
852,22B,Q2 03,8,2003-05-20,89737523.26
853,22B,Q2 03,9,2003-05-27,97895479.92
854,22B,Q2 03,10,2003-06-03,163159133.20000002
855,22B,Q2 03,11,2003-06-10,163159133.20000002
856,22B,Q2 03,12,2003-06-17,244738699.79999998
857,22B,Q2 03,13,2003-06-24,244738699.79999998
858,22B,Q3 03,1,2003-07-01,44200263.36
859,22B,Q3 03,2,2003-07-08,44200263.36
860,22B,Q3 03,3,2003-07-15,44200263.36
861,22B,Q3 03,4,2003-07-22,44200263.36
862,22B,Q3 03,5,2003-07-29,44200263.36
863,22B,Q3 03,6,2003-08-05,44200263.36
864,22B,Q3 03,7,2003-08-12,44200263.36
865,22B,Q3 03,8,2003-08-19,44200263.36
866,22B,Q3 03,9,2003-08-26,48218469.12
867,22B,Q3 03,10,2003-09-02,80364115.2
868,22B,Q3 03,11,2003-09-09,80364115.2
869,22B,Q3 03,12,2003-09-16,120546172.8
870,22B,Q3 03,13,2003-09-23,120546172.8
871,22B,Q4 03,1,2003-10-01,49465893.565
872,22B,Q4 03,2,2003-10-08,49465893.565
873,22B,Q4 03,3,2003-10-15,49465893.565
874,22B,Q4 03,4,2003-10-22,49465893.565
875,22B,Q4 03,5,2003-10-29,49465893.565
876,22B,Q4 03,6,2003-11-05,49465893.565
877,22B,Q4 03,7,2003-11-12,49465893.565
878,22B,Q4 03,8,2003-11-19,49465893.565
879,22B,Q4 03,9,2003-11-26,53962792.98
880,22B,Q4 03,10,2003-12-03,89937988.30000001
881,22B,Q4 03,11,2003-12-10,89937988.30000001
882,22B,Q4 03,12,2003-12-17,134906982.45
883,22B,Q4 03,13,2003-12-24,134906982.45
884,23C,Q3 95,1,1995-07-01,258802258.32490045
885,23C,Q3 95,2,1995-07-08,258802258.32490045
886,23C,Q3 95,3,1995-07-15,258802258.32490045
887,23C,Q3 95,4,1995-07-22,258802258.32490045
888,23C,Q3 95,5,1995-07-29,258802258.32490045
889,23C,Q3 95,6,1995-08-05,258802258.32490045
