,Product ID,Quarter,Week,Date,Weekly Demand
890,23C,Q3 95,7,1995-08-12,258802258.32490045
891,23C,Q3 95,8,1995-08-19,258802258.32490045
892,23C,Q3 95,9,1995-08-26,282329736.3544369
893,23C,Q3 95,10,1995-09-02,470549560.5907281
894,23C,Q3 95,11,1995-09-09,470549560.5907281
895,23C,Q3 95,12,1995-09-16,705824340.8860921
896,23C,Q3 95,13,1995-09-23,705824340.8860921
897,23C,Q4 95,1,1995-10-01,355739574.5016261
898,23C,Q4 95,2,1995-10-08,355739574.5016261
899,23C,Q4 95,3,1995-10-15,355739574.5016261
900,23C,Q4 95,4,1995-10-22,355739574.5016261
901,23C,Q4 95,5,1995-10-29,355739574.5016261
902,23C,Q4 95,6,1995-11-05,355739574.5016261
903,23C,Q4 95,7,1995-11-12,355739574.5016261
904,23C,Q4 95,8,1995-11-19,355739574.5016261
905,23C,Q4 95,9,1995-11-26,388079535.8199557
906,23C,Q4 95,10,1995-12-03,646799226.3665929
907,23C,Q4 95,11,1995-12-10,646799226.3665929
908,23C,Q4 95,12,1995-12-17,970198839.5498893
909,23C,Q4 95,13,1995-12-24,970198839.5498893
910,23C,Q1 96,1,1996-01-01,322689230.1314224
911,23C,Q1 96,2,1996-01-08,322689230.1314224
912,23C,Q1 96,3,1996-01-15,322689230.1314224
913,23C,Q1 96,4,1996-01-22,322689230.1314224
914,23C,Q1 96,5,1996-01-29,322689230.1314224
915,23C,Q1 96,6,1996-02-05,322689230.1314224
916,23C,Q1 96,7,1996-02-12,322689230.1314224
917,23C,Q1 96,8,1996-02-19,322689230.1314224
918,23C,Q1 96,9,1996-02-26,352024614.6888244
919,23C,Q1 96,10,1996-03-04,586707691.1480407
920,23C,Q1 96,11,1996-03-11,586707691.1480407
921,23C,Q1 96,12,1996-03-18,880061536.722061
922,23C,Q1 96,13,1996-03-25,880061536.722061
923,23C,Q2 96,1,1996-04-01,345211935.08151215
924,23C,Q2 96,2,1996-04-08,345211935.08151215
925,23C,Q2 96,3,1996-04-15,345211935.08151215
926,23C,Q2 96,4,1996-04-22,345211935.08151215
927,23C,Q2 96,5,1996-04-29,345211935.08151215
928,23C,Q2 96,6,1996-05-06,345211935.08151215
929,23C,Q2 96,7,1996-05-13,345211935.08151215
930,23C,Q2 96,8,1996-05-20,345211935.08151215
931,23C,Q2 96,9,1996-05-27,376594838.2707405
932,23C,Q2 96,10,1996-06-03,627658063.7845676
933,23C,Q2 96,11,1996-06-10,627658063.7845676
934,23C,Q2 96,12,1996-06-17,941487095.6768513
935,23C,Q2 96,13,1996-06-24,941487095.6768513
936,23C,Q3 96,1,1996-07-01,828033636.8857567
937,23C,Q3 96,2,1996-07-08,828033636.8857567
938,23C,Q3 96,3,1996-07-15,828033636.8857567
939,23C,Q3 96,4,1996-07-22,828033636.8857567
940,23C,Q3 96,5,1996-07-29,828033636.8857567
941,23C,Q3 96,6,1996-08-05,828033636.8857567
942,23C,Q3 96,7,1996-08-12,828033636.8857567
943,23C,Q3 96,8,1996-08-19,828033636.8857567
944,23C,Q3 96,9,1996-08-26,903309422.0571891
945,23C,Q3 96,10,1996-09-02,1505515703.4286487
946,23C,Q3 96,11,1996-09-09,1505515703.4286487
947,23C,Q3 96,12,1996-09-16,2258273555.142973
948,23C,Q3 96,13,1996-09-23,2258273555.142973
949,23C,Q4 96,1,1996-10-01,342415454.5206546
950,23C,Q4 96,2,1996-10-08,342415454.5206546
951,23C,Q4 96,3,1996-10-15,342415454.5206546
952,23C,Q4 96,4,1996-10-22,342415454.5206546
953,23C,Q4 96,5,1996-10-29,342415454.5206546
954,23C,Q4 96,6,1996-11-05,342415454.5206546
955,23C,Q4 96,7,1996-11-12,342415454.5206546
956,23C,Q4 96,8,1996-11-19,342415454.5206546
957,23C,Q4 96,9,1996-11-26,373544132.2043505
958,23C,Q4 96,10,1996-12-03,622573553.6739175
959,23C,Q4 96,11,1996-12-10,622573553.6739175
960,23C,Q4 96,12,1996-12-17,933860330.5108762
961,23C,Q4 96,13,1996-12-24,933860330.5108762
962,23C,Q1 97,1,1997-01-01,281491409.8472444
963,23C,Q1 97,2,1997-01-08,281491409.8472444
964,23C,Q1 97,3,1997-01-15,281491409.8472444
965,23C,Q1 97,4,1997-01-22,281491409.8472444
966,23C,Q1 97,5,1997-01-29,281491409.8472444
967,23C,Q1 97,6,1997-02-05,281491409.8472444
968,23C,Q1 97,7,1997-02-12,281491409.8472444
969,23C,Q1 97,8,1997-02-19,281491409.8472444
970,23C,Q1 97,9,1997-02-26,307081538.0151757
971,23C,Q1 97,10,1997-03-05,511802563.3586262
972,23C,Q1 97,11,1997-03-12,511802563.3586262
973,23C,Q1 97,12,1997-03-19,767703845.0379392
974,23C,Q1 97,13,1997-03-26,767703845.0379392
975,23C,Q2 97,1,1997-04-01,153406511.06497723
976,23C,Q2 97,2,1997-04-08,153406511.06497723
977,23C,Q2 97,3,1997-04-15,153406511.06497723
978,23C,Q2 97,4,1997-04-22,153406511.06497723
979,23C,Q2 97,5,1997-04-29,153406511.06497723
980,23C,Q2 97,6,1997-05-06,153406511.06497723
981,23C,Q2 97,7,1997-05-13,153406511.06497723
982,23C,Q2 97,8,1997-05-20,153406511.06497723
983,23C,Q2 97,9,1997-05-27,167352557.5254297
984,23C,Q2 97,10,1997-06-03,278920929.2090495
985,23C,Q2 97,11,1997-06-10,278920929.2090495
986,23C,Q2 97,12,1997-06-17,418381393.81357425
987,23C,Q2 97,13,1997-06-24,418381393.81357425
988,23C,Q3 97,1,1997-07-01,116430182.61576092
989,23C,Q3 97,2,1997-07-08,116430182.61576092
990,23C,Q3 97,3,1997-07-15,116430182.61576092
991,23C,Q3 97,4,1997-07-22,116430182.61576092
992,23C,Q3 97,5,1997-07-29,116430182.61576092
993,23C,Q3 97,6,1997-08-05,116430182.61576092
994,23C,Q3 97,7,1997-08-12,116430182.61576092
995,23C,Q3 97,8,1997-08-19,116430182.61576092
996,23C,Q3 97,9,1997-08-26,127014744.67173919
997,23C,Q3 97,10,1997-09-02,211691241.11956534
998,23C,Q3 97,11,1997-09-09,211691241.11956534
999,23C,Q3 97,12,1997-09-16,317536861.679348
1000,23C,Q3 97,13,1997-09-23,317536861.679348
1001,23C,Q4 97,1,1997-10-01,271713175.3291346
1002,23C,Q4 97,2,1997-10-08,271713175.3291346
1003,23C,Q4 97,3,1997-10-15,271713175.3291346
1004,23C,Q4 97,4,1997-10-22,271713175.3291346
1005,23C,Q4 97,5,1997-10-29,271713175.3291346
1006,23C,Q4 97,6,1997-11-05,271713175.3291346
1007,23C,Q4 97,7,1997-11-12,271713175.3291346
1008,23C,Q4 97,8,1997-11-19,271713175.3291346
1009,23C,Q4 97,9,1997-11-26,296414373.0863286
1010,23C,Q4 97,10,1997-12-03,494023955.1438811
1011,23C,Q4 97,11,1997-12-10,494023955.1438811
1012,23C,Q4 97,12,1997-12-17,741035932.7158215
1013,23C,Q4 97,13,1997-12-24,741035932.7158215
1014,23C,Q1 98,1,1998-01-01,82331047.49448982
1015,23C,Q1 98,2,1998-01-08,82331047.49448982
1016,23C,Q1 98,3,1998-01-15,82331047.49448982
1017,23C,Q1 98,4,1998-01-22,82331047.49448982
1018,23C,Q1 98,5,1998-01-29,82331047.49448982
1019,23C,Q1 98,6,1998-02-05,82331047.49448982
1020,23C,Q1 98,7,1998-02-12,82331047.49448982
1021,23C,Q1 98,8,1998-02-19,82331047.49448982
1022,23C,Q1 98,9,1998-02-26,89815688.17580707
1023,23C,Q1 98,10,1998-03-05,149692813.62634513
1024,23C,Q1 98,11,1998-03-12,149692813.62634513
1025,23C,Q1 98,12,1998-03-19,224539220.4395177
1026,23C,Q1 98,13,1998-03-26,224539220.4395177
1027,23C,Q2 98,1,1998-04-01,81214538.62066232
1028,23C,Q2 98,2,1998-04-08,81214538.62066232
1029,23C,Q2 98,3,1998-04-15,81214538.62066232
1030,23C,Q2 98,4,1998-04-22,81214538.62066232
1031,23C,Q2 98,5,1998-04-29,81214538.62066232
1032,23C,Q2 98,6,1998-05-06,81214538.62066232
1033,23C,Q2 98,7,1998-05-13,81214538.62066232
1034,23C,Q2 98,8,1998-05-20,81214538.62066232
1035,23C,Q2 98,9,1998-05-27,88597678.49526797
1036,23C,Q2 98,10,1998-06-03,147662797.49211332
1037,23C,Q2 98,11,1998-06-10,147662797.49211332
1038,23C,Q2 98,12,1998-06-17,221494196.23816994
1039,23C,Q2 98,13,1998-06-24,221494196.23816994
1040,23C,Q3 98,1,1998-07-01,83514099.96832006
1041,23C,Q3 98,2,1998-07-08,83514099.96832006
1042,23C,Q3 98,3,1998-07-15,83514099.96832006
1043,23C,Q3 98,4,1998-07-22,83514099.96832006
1044,23C,Q3 98,5,1998-07-29,83514099.96832006
1045,23C,Q3 98,6,1998-08-05,83514099.96832006
1046,23C,Q3 98,7,1998-08-12,83514099.96832006
1047,23C,Q3 98,8,1998-08-19,83514099.96832006
1048,23C,Q3 98,9,1998-08-26,91106290.87453097
1049,23C,Q3 98,10,1998-09-02,151843818.1242183
1050,23C,Q3 98,11,1998-09-09,151843818.1242183
1051,23C,Q3 98,12,1998-09-16,227765727.18632743
1052,23C,Q3 98,13,1998-09-23,227765727.18632743
1053,23C,Q4 98,1,1998-10-01,62360211.17488502
1054,23C,Q4 98,2,1998-10-08,62360211.17488502
1055,23C,Q4 98,3,1998-10-15,62360211.17488502
1056,23C,Q4 98,4,1998-10-22,62360211.17488502
1057,23C,Q4 98,5,1998-10-29,62360211.17488502
1058,23C,Q4 98,6,1998-11-05,62360211.17488502
1059,23C,Q4 98,7,1998-11-12,62360211.17488502
1060,23C,Q4 98,8,1998-11-19,62360211.17488502
1061,23C,Q4 98,9,1998-11-26,68029321.28169274
1062,23C,Q4 98,10,1998-12-03,113382202.13615459
1063,23C,Q4 98,11,1998-12-10,113382202.13615459
1064,23C,Q4 98,12,1998-12-17,170073303.20423186
1065,23C,Q4 98,13,1998-12-24,170073303.20423186
1066,23C,Q1 99,1,1999-01-01,80967262.68412146
1067,23C,Q1 99,2,1999-01-08,80967262.68412146
1068,23C,Q1 99,3,1999-01-15,80967262.68412146
1069,23C,Q1 99,4,1999-01-22,80967262.68412146
1070,23C,Q1 99,5,1999-01-29,80967262.68412146
1071,23C,Q1 99,6,1999-02-05,80967262.68412146
1072,23C,Q1 99,7,1999-02-12,80967262.68412146
1073,23C,Q1 99,8,1999-02-19,80967262.68412146
1074,23C,Q1 99,9,1999-02-26,88327922.9281325
1075,23C,Q1 99,10,1999-03-05,147213204.88022086
1076,23C,Q1 99,11,1999-03-12,147213204.88022086
1077,23C,Q1 99,12,1999-03-19,220819807.32033125
1078,23C,Q1 99,13,1999-03-26,220819807.32033125
1079,23C,Q2 99,1,1999-04-01,43597756.82991156
1080,23C,Q2 99,2,1999-04-08,43597756.82991156
1081,23C,Q2 99,3,1999-04-15,43597756.82991156
1082,23C,Q2 99,4,1999-04-22,43597756.82991156
1083,23C,Q2 99,5,1999-04-29,43597756.82991156
1084,23C,Q2 99,6,1999-05-06,43597756.82991156
1085,23C,Q2 99,7,1999-05-13,43597756.82991156
1086,23C,Q2 99,8,1999-05-20,43597756.82991156
1087,23C,Q2 99,9,1999-05-27,47561189.26899443
1088,23C,Q2 99,10,1999-06-03,79268648.78165738
1089,23C,Q2 99,11,1999-06-10,79268648.78165738
1090,23C,Q2 99,12,1999-06-17,118902973.17248608
1091,23C,Q2 99,13,1999-06-24,118902973.17248608
1092,23C,Q3 99,1,1999-07-01,499526790.95
1093,23C,Q3 99,2,1999-07-08,499526790.95
1094,23C,Q3 99,3,1999-07-15,499526790.95
1095,23C,Q3 99,4,1999-07-22,499526790.95
1096,23C,Q3 99,5,1999-07-29,499526790.95
1097,23C,Q3 99,6,1999-08-05,499526790.95
1098,23C,Q3 99,7,1999-08-12,499526790.95
1099,23C,Q3 99,8,1999-08-19,499526790.95
1100,23C,Q3 99,9,1999-08-26,544938317.4
1101,23C,Q3 99,10,1999-09-02,908230529.0
1102,23C,Q3 99,11,1999-09-09,908230529.0
1103,23C,Q3 99,12,1999-09-16,1362345793.5
1104,23C,Q3 99,13,1999-09-23,1362345793.5
1105,23C,Q4 99,1,1999-10-01,262700495.86
1106,23C,Q4 99,2,1999-10-08,262700495.86
1107,23C,Q4 99,3,1999-10-15,262700495.86
1108,23C,Q4 99,4,1999-10-22,262700495.86
1109,23C,Q4 99,5,1999-10-29,262700495.86
1110,23C,Q4 99,6,1999-11-05,262700495.86
1111,23C,Q4 99,7,1999-11-12,262700495.86
1112,23C,Q4 99,8,1999-11-19,262700495.86
1113,23C,Q4 99,9,1999-11-26,286582359.12
1114,23C,Q4 99,10,1999-12-03,477637265.20000005
1115,23C,Q4 99,11,1999-12-10,477637265.20000005
1116,23C,Q4 99,12,1999-12-17,716455897.8
1117,23C,Q4 99,13,1999-12-24,716455897.8
1118,23C,Q1 00,1,2000-01-01,475462702.055
1119,23C,Q1 00,2,2000-01-08,475462702.055
1120,23C,Q1 00,3,2000-01-15,475462702.055
1121,23C,Q1 00,4,2000-01-22,475462702.055
1122,23C,Q1 00,5,2000-01-29,475462702.055
1123,23C,Q1 00,6,2000-02-05,475462702.055
1124,23C,Q1 00,7,2000-02-12,475462702.055
1125,23C,Q1 00,8,2000-02-19,475462702.055
1126,23C,Q1 00,9,2000-02-26,518686584.06
1127,23C,Q1 00,10,2000-03-04,864477640.1
1128,23C,Q1 00,11,2000-03-11,864477640.1
1129,23C,Q1 00,12,2000-03-18,1296716460.1499999
1130,23C,Q1 00,13,2000-03-25,1296716460.1499999
1131,23C,Q2 00,1,2000-04-01,729248869.415
1132,23C,Q2 00,2,2000-04-08,729248869.415
1133,23C,Q2 00,3,2000-04-15,729248869.415
1134,23C,Q2 00,4,2000-04-22,729248869.415
1135,23C,Q2 00,5,2000-04-29,729248869.415
1136,23C,Q2 00,6,2000-05-06,729248869.415
1137,23C,Q2 00,7,2000-05-13,729248869.415
1138,23C,Q2 00,8,2000-05-20,729248869.415
1139,23C,Q2 00,9,2000-05-27,795544221.18
1140,23C,Q2 00,10,2000-06-03,1325907035.3000002
1141,23C,Q2 00,11,2000-06-10,1325907035.3000002
1142,23C,Q2 00,12,2000-06-17,1988860552.9499998
1143,23C,Q2 00,13,2000-06-24,1988860552.9499998
1144,23C,Q3 00,1,2000-07-01,805033127.69
1145,23C,Q3 00,2,2000-07-08,805033127.69
1146,23C,Q3 00,3,2000-07-15,805033127.69
1147,23C,Q3 00,4,2000-07-22,805033127.69
1148,23C,Q3 00,5,2000-07-29,805033127.69
1149,23C,Q3 00,6,2000-08-05,805033127.69
1150,23C,Q3 00,7,2000-08-12,805033127.69
1151,23C,Q3 00,8,2000-08-19,805033127.69
1152,23C,Q3 00,9,2000-08-26,878217957.48
1153,23C,Q3 00,10,2000-09-02,1463696595.8000002
1154,23C,Q3 00,11,2000-09-09,1463696595.8000002
1155,23C,Q3 00,12,2000-09-16,2195544893.7
1156,23C,Q3 00,13,2000-09-23,2195544893.7
1157,23C,Q4 00,1,2000-10-01,275500340.225
1158,23C,Q4 00,2,2000-10-08,275500340.225
1159,23C,Q4 00,3,2000-10-15,275500340.225
1160,23C,Q4 00,4,2000-10-22,275500340.225
1161,23C,Q4 00,5,2000-10-29,275500340.225
1162,23C,Q4 00,6,2000-11-05,275500340.225
1163,23C,Q4 00,7,2000-11-12,275500340.225
1164,23C,Q4 00,8,2000-11-19,275500340.225
1165,23C,Q4 00,9,2000-11-26,300545825.7
1166,23C,Q4 00,10,2000-12-03,500909709.5
1167,23C,Q4 00,11,2000-12-10,500909709.5
1168,23C,Q4 00,12,2000-12-17,751364564.25
1169,23C,Q4 00,13,2000-12-24,751364564.25
1170,23C,Q1 01,1,2001-01-01,169216140.995
1171,23C,Q1 01,2,2001-01-08,169216140.995
1172,23C,Q1 01,3,2001-01-15,169216140.995
1173,23C,Q1 01,4,2001-01-22,169216140.995
1174,23C,Q1 01,5,2001-01-29,169216140.995
1175,23C,Q1 01,6,2001-02-05,169216140.995
1176,23C,Q1 01,7,2001-02-12,169216140.995
1177,23C,Q1 01,8,2001-02-19,169216140.995
1178,23C,Q1 01,9,2001-02-26,184599426.54
1179,23C,Q1 01,10,2001-03-05,307665710.90000004
1180,23C,Q1 01,11,2001-03-12,307665710.90000004
1181,23C,Q1 01,12,2001-03-19,461498566.34999996
1182,23C,Q1 01,13,2001-03-26,461498566.34999996
1183,23C,Q2 01,1,2001-04-01,348525972.90500003
1184,23C,Q2 01,2,2001-04-08,348525972.90500003
1185,23C,Q2 01,3,2001-04-15,348525972.90500003
1186,23C,Q2 01,4,2001-04-22,348525972.90500003
1187,23C,Q2 01,5,2001-04-29,348525972.90500003
1188,23C,Q2 01,6,2001-05-06,348525972.90500003
1189,23C,Q2 01,7,2001-05-13,348525972.90500003
1190,23C,Q2 01,8,2001-05-20,348525972.90500003
1191,23C,Q2 01,9,2001-05-27,380210152.26
1192,23C,Q2 01,10,2001-06-03,633683587.1
1193,23C,Q2 01,11,2001-06-10,633683587.1
1194,23C,Q2 01,12,2001-06-17,950525380.65
1195,23C,Q2 01,13,2001-06-24,950525380.65
1196,23C,Q3 01,1,2001-07-01,267808295.095
1197,23C,Q3 01,2,2001-07-08,267808295.095
1198,23C,Q3 01,3,2001-07-15,267808295.095
1199,23C,Q3 01,4,2001-07-22,267808295.095
1200,23C,Q3 01,5,2001-07-29,267808295.095
1201,23C,Q3 01,6,2001-08-05,267808295.095
1202,23C,Q3 01,7,2001-08-12,267808295.095
1203,23C,Q3 01,8,2001-08-19,267808295.095
1204,23C,Q3 01,9,2001-08-26,292154503.74
1205,23C,Q3 01,10,2001-09-02,486924172.90000004
1206,23C,Q3 01,11,2001-09-09,486924172.90000004
1207,23C,Q3 01,12,2001-09-16,730386259.35
1208,23C,Q3 01,13,2001-09-23,730386259.35
1209,23C,Q4 01,1,2001-10-01,130150919.25
1210,23C,Q4 01,2,2001-10-08,130150919.25
1211,23C,Q4 01,3,2001-10-15,130150919.25
1212,23C,Q4 01,4,2001-10-22,130150919.25
1213,23C,Q4 01,5,2001-10-29,130150919.25
1214,23C,Q4 01,6,2001-11-05,130150919.25
1215,23C,Q4 01,7,2001-11-12,130150919.25
1216,23C,Q4 01,8,2001-11-19,130150919.25
1217,23C,Q4 01,9,2001-11-26,141982821.0
1218,23C,Q4 01,10,2001-12-03,236638035.0
1219,23C,Q4 01,11,2001-12-10,236638035.0
1220,23C,Q4 01,12,2001-12-17,354957052.5
1221,23C,Q4 01,13,2001-12-24,354957052.5
1222,23C,Q1 02,1,2002-01-01,488736453.975
1223,23C,Q1 02,2,2002-01-08,488736453.975
1224,23C,Q1 02,3,2002-01-15,488736453.975
1225,23C,Q1 02,4,2002-01-22,488736453.975
1226,23C,Q1 02,5,2002-01-29,488736453.975
1227,23C,Q1 02,6,2002-02-05,488736453.975
1228,23C,Q1 02,7,2002-02-12,488736453.975
1229,23C,Q1 02,8,2002-02-19,488736453.975
1230,23C,Q1 02,9,2002-02-26,533167040.7
1231,23C,Q1 02,10,2002-03-05,888611734.5
1232,23C,Q1 02,11,2002-03-12,888611734.5
1233,23C,Q1 02,12,2002-03-19,1332917601.75
1234,23C,Q1 02,13,2002-03-26,1332917601.75
1235,23C,Q2 02,1,2002-04-01,602830866.88
1236,23C,Q2 02,2,2002-04-08,602830866.88
1237,23C,Q2 02,3,2002-04-15,602830866.88
1238,23C,Q2 02,4,2002-04-22,602830866.88
1239,23C,Q2 02,5,2002-04-29,602830866.88
1240,23C,Q2 02,6,2002-05-06,602830866.88
1241,23C,Q2 02,7,2002-05-13,602830866.88
1242,23C,Q2 02,8,2002-05-20,602830866.88
1243,23C,Q2 02,9,2002-05-27,657633672.9599999
1244,23C,Q2 02,10,2002-06-03,1096056121.6000001
1245,23C,Q2 02,11,2002-06-10,1096056121.6000001
1246,23C,Q2 02,12,2002-06-17,1644084182.3999999
1247,23C,Q2 02,13,2002-06-24,1644084182.3999999
1248,23C,Q3 02,1,2002-07-01,525430032.05
1249,23C,Q3 02,2,2002-07-08,525430032.05
1250,23C,Q3 02,3,2002-07-15,525430032.05
1251,23C,Q3 02,4,2002-07-22,525430032.05
1252,23C,Q3 02,5,2002-07-29,525430032.05
1253,23C,Q3 02,6,2002-08-05,525430032.05
1254,23C,Q3 02,7,2002-08-12,525430032.05
1255,23C,Q3 02,8,2002-08-19,525430032.05
1256,23C,Q3 02,9,2002-08-26,573196398.6
1257,23C,Q3 02,10,2002-09-02,955327331.0
1258,23C,Q3 02,11,2002-09-09,955327331.0
1259,23C,Q3 02,12,2002-09-16,1432990996.5
1260,23C,Q3 02,13,2002-09-23,1432990996.5
1261,23C,Q4 02,1,2002-10-01,627909860.875
1262,23C,Q4 02,2,2002-10-08,627909860.875
1263,23C,Q4 02,3,2002-10-15,627909860.875
1264,23C,Q4 02,4,2002-10-22,627909860.875
1265,23C,Q4 02,5,2002-10-29,627909860.875
1266,23C,Q4 02,6,2002-11-05,627909860.875
1267,23C,Q4 02,7,2002-11-12,627909860.875
1268,23C,Q4 02,8,2002-11-19,627909860.875
1269,23C,Q4 02,9,2002-11-26,684992575.5
1270,23C,Q4 02,10,2002-12-03,1141654292.5
1271,23C,Q4 02,11,2002-12-10,1141654292.5
1272,23C,Q4 02,12,2002-12-17,1712481438.75
1273,23C,Q4 02,13,2002-12-24,1712481438.75
1274,23C,Q1 03,1,2003-01-01,620860591.45
1275,23C,Q1 03,2,2003-01-08,620860591.45
1276,23C,Q1 03,3,2003-01-15,620860591.45
1277,23C,Q1 03,4,2003-01-22,620860591.45
1278,23C,Q1 03,5,2003-01-29,620860591.45
1279,23C,Q1 03,6,2003-02-05,620860591.45
1280,23C,Q1 03,7,2003-02-12,620860591.45
1281,23C,Q1 03,8,2003-02-19,620860591.45
1282,23C,Q1 03,9,2003-02-26,677302463.4
1283,23C,Q1 03,10,2003-03-05,1128837439.0
1284,23C,Q1 03,11,2003-03-12,1128837439.0
1285,23C,Q1 03,12,2003-03-19,1693256158.5
1286,23C,Q1 03,13,2003-03-26,1693256158.5
1287,23C,Q2 03,1,2003-04-01,205517272.62
1288,23C,Q2 03,2,2003-04-08,205517272.62
1289,23C,Q2 03,3,2003-04-15,205517272.62
1290,23C,Q2 03,4,2003-04-22,205517272.62
1291,23C,Q2 03,5,2003-04-29,205517272.62
1292,23C,Q2 03,6,2003-05-06,205517272.62
1293,23C,Q2 03,7,2003-05-13,205517272.62
1294,23C,Q2 03,8,2003-05-20,205517272.62
1295,23C,Q2 03,9,2003-05-27,224200661.04
1296,23C,Q2 03,10,2003-06-03,373667768.40000004
1297,23C,Q2 03,11,2003-06-10,373667768.40000004
1298,23C,Q2 03,12,2003-06-17,560501652.6
1299,23C,Q2 03,13,2003-06-24,560501652.6
1300,23C,Q3 03,1,2003-07-01,238233225.34
1301,23C,Q3 03,2,2003-07-08,238233225.34
1302,23C,Q3 03,3,2003-07-15,238233225.34
1303,23C,Q3 03,4,2003-07-22,238233225.34
1304,23C,Q3 03,5,2003-07-29,238233225.34
1305,23C,Q3 03,6,2003-08-05,238233225.34
1306,23C,Q3 03,7,2003-08-12,238233225.34
1307,23C,Q3 03,8,2003-08-19,238233225.34
1308,23C,Q3 03,9,2003-08-26,259890791.28
1309,23C,Q3 03,10,2003-09-02,433151318.8
1310,23C,Q3 03,11,2003-09-09,433151318.8
1311,23C,Q3 03,12,2003-09-16,649726978.1999999
1312,23C,Q3 03,13,2003-09-23,649726978.1999999
1313,23C,Q4 03,1,2003-10-01,201840130.8
1314,23C,Q4 03,2,2003-10-08,201840130.8
1315,23C,Q4 03,3,2003-10-15,201840130.8
1316,23C,Q4 03,4,2003-10-22,201840130.8
1317,23C,Q4 03,5,2003-10-29,201840130.8
1318,23C,Q4 03,6,2003-11-05,201840130.8
1319,23C,Q4 03,7,2003-11-12,201840130.8
1320,23C,Q4 03,8,2003-11-19,201840130.8
1321,23C,Q4 03,9,2003-11-26,220189233.6
1322,23C,Q4 03,10,2003-12-03,366982056.0
1323,23C,Q4 03,11,2003-12-10,366982056.0
1324,23C,Q4 03,12,2003-12-17,550473084.0
1325,23C,Q4 03,13,2003-12-24,550473084.0
