Quarter,Week,Product,Wafers
Q4 99,WW_24,22B,2500.0
Q4 99,WW_25,22B,2500.0
Q4 99,WW_26,22B,2500.0
Q4 99,WW_27,22B,2500.0
Q4 99,WW_28,22B,2500.0
Q4 99,WW_29,22B,2500.0
Q4 99,WW_30,22B,2500.0
Q4 99,WW_31,22B,2500.0
Q4 99,WW_32,22B,2500.0
Q4 99,WW_33,22B,2500.0
Q4 99,WW_34,22B,2500.0
Q4 99,WW_35,22B,2500.0
Q1 00,WW_36,22B,2500.0
Q1 00,WW_37,22B,2500.0
Q1 00,WW_38,22B,2500.0
Q1 00,WW_39,22B,2500.0
Q1 00,WW_40,22B,2500.0
Q1 00,WW_41,22B,2500.0
Q1 00,WW_42,22B,2500.0
Q1 00,WW_43,22B,2500.0
Q1 00,WW_44,22B,2500.0
Q1 00,WW_45,22B,2500.0
Q1 00,WW_46,22B,2500.0
Q1 00,WW_47,22B,2500.0
Q1 00,WW_48,22B,2500.0
Q2 00,WW_01,22B,2500.0
Q2 00,WW_02,22B,2500.0
Q2 00,WW_03,22B,2500.0
Q2 00,WW_04,22B,2500.0
Q2 00,WW_05,22B,2500.0
Q2 00,WW_06,22B,2500.0
Q2 00,WW_07,22B,2500.0
Q2 00,WW_08,22B,2500.0
Q2 00,WW_09,22B,2500.0
Q2 00,WW_49,22B,2500.0
Q2 00,WW_50,22B,2500.0
Q2 00,WW_51,22B,2500.0
Q2 00,WW_52,22B,2500.0
Q3 00,WW_10,22B,2500.0
Q3 00,WW_11,22B,2500.0
Q3 00,WW_12,22B,2500.0
Q3 00,WW_13,22B,2500.0
Q3 00,WW_14,22B,2500.0
Q3 00,WW_15,22B,2500.0
Q3 00,WW_16,22B,2500.0
Q3 00,WW_17,22B,2500.0
Q3 00,WW_18,22B,2500.0
Q3 00,WW_19,22B,2500.0
Q3 00,WW_20,22B,2500.0
Q3 00,WW_21,22B,2500.0
Q3 00,WW_22,22B,2500.0
Q4 00,WW_23,22B,2500.0
Q4 00,WW_24,22B,4000.0
Q4 00,WW_25,22B,4000.0
Q4 00,WW_26,22B,4000.0
Q4 00,WW_27,22B,4000.0
Q4 00,WW_28,22B,4000.0
Q4 00,WW_29,22B,4000.0
Q4 00,WW_30,22B,4000.0
Q4 00,WW_31,22B,4000.0
Q4 00,WW_32,22B,4000.0
Q4 00,WW_33,22B,4000.0
Q4 00,WW_34,22B,4000.0
Q4 00,WW_35,22B,4000.0
Q1 01,WW_36,22B,4000.0
Q1 01,WW_37,22B,4000.0
Q1 01,WW_38,22B,4000.0
Q1 01,WW_39,22B,4000.0
Q1 01,WW_40,22B,4000.0
Q1 01,WW_41,22B,4000.0
Q1 01,WW_42,22B,4000.0
Q1 01,WW_43,22B,4000.0
Q1 01,WW_44,22B,4000.0
Q1 01,WW_45,22B,4000.0
Q1 01,WW_46,22B,4000.0
Q1 01,WW_47,22B,4000.0
Q1 01,WW_48,22B,4000.0
Q2 01,WW_01,22B,4000.0
Q2 01,WW_02,22B,4000.0
Q2 01,WW_03,22B,4000.0
Q2 01,WW_04,22B,4000.0
Q2 01,WW_05,22B,4000.0
Q2 01,WW_06,22B,4000.0
Q2 01,WW_07,22B,4000.0
Q2 01,WW_08,22B,4000.0
Q2 01,WW_09,22B,4000.0
Q2 01,WW_49,22B,4000.0
Q2 01,WW_50,22B,4000.0
Q2 01,WW_51,22B,4000.0
Q2 01,WW_52,22B,4000.0
Q3 01,WW_10,22B,2500.0
Q3 01,WW_11,22B,2500.0
Q3 01,WW_12,22B,2500.0
Q3 01,WW_13,22B,2500.0
Q3 01,WW_14,22B,2500.0
Q3 01,WW_15,22B,2500.0
Q3 01,WW_16,22B,2500.0
Q3 01,WW_17,22B,2500.0
Q3 01,WW_18,22B,2500.0
Q3 01,WW_19,22B,2500.0
Q3 01,WW_20,22B,2500.0
Q3 01,WW_21,22B,2500.0
Q3 01,WW_22,22B,2500.0
Q4 01,WW_23,22B,2500.0
Q4 01,WW_24,22B,2500.0
Q4 01,WW_25,22B,2500.0
Q4 01,WW_26,22B,2500.0
Q4 01,WW_27,22B,2500.0
Q4 01,WW_28,22B,2500.0
Q4 01,WW_29,22B,2500.0
Q4 01,WW_30,22B,2500.0
Q4 01,WW_31,22B,2500.0
Q4 01,WW_32,22B,2500.0
Q4 01,WW_33,22B,2500.0
Q4 01,WW_34,22B,2500.0
Q4 01,WW_35,22B,2500.0
Q1 02,WW_36,22B,4000.0
Q1 02,WW_37,22B,4000.0
Q1 02,WW_38,22B,4000.0
Q1 02,WW_39,22B,4000.0
Q1 02,WW_40,22B,4000.0
Q1 02,WW_41,22B,4000.0
Q1 02,WW_42,22B,4000.0
Q1 02,WW_43,22B,4000.0
Q1 02,WW_44,22B,4000.0
Q1 02,WW_45,22B,4000.0
Q1 02,WW_46,22B,4000.0
Q1 02,WW_47,22B,4000.0
Q1 02,WW_48,22B,4000.0
Q2 02,WW_01,22B,4000.0
Q2 02,WW_02,22B,4000.0
Q2 02,WW_03,22B,4000.0
Q2 02,WW_04,22B,4000.0
Q2 02,WW_05,22B,4000.0
Q2 02,WW_06,22B,4000.0
Q2 02,WW_07,22B,4000.0
Q2 02,WW_08,22B,4000.0
Q2 02,WW_09,22B,4000.0
Q2 02,WW_49,22B,4000.0
Q2 02,WW_50,22B,4000.0
Q2 02,WW_51,22B,4000.0
Q2 02,WW_52,22B,4000.0
Q3 02,WW_10,22B,2500.0
Q3 02,WW_11,22B,2500.0
Q3 02,WW_12,22B,2500.0
Q3 02,WW_13,22B,2500.0
Q3 02,WW_14,22B,2500.0
Q3 02,WW_15,22B,2500.0
Q3 02,WW_16,22B,2500.0
Q3 02,WW_17,22B,2500.0
Q3 02,WW_18,22B,2500.0
Q3 02,WW_19,22B,2500.0
Q3 02,WW_20,22B,2500.0
Q3 02,WW_21,22B,2500.0
Q3 02,WW_22,22B,2500.0
Q4 02,WW_23,22B,2500.0
Q4 02,WW_24,22B,2500.0
Q4 02,WW_25,22B,2500.0
Q4 02,WW_26,22B,2500.0
Q4 02,WW_27,22B,2500.0
Q4 02,WW_28,22B,2500.0
Q4 02,WW_29,22B,2500.0
Q4 02,WW_30,22B,2500.0
Q4 02,WW_31,22B,2500.0
Q4 02,WW_32,22B,2500.0
Q4 02,WW_33,22B,2500.0
Q4 02,WW_34,22B,2500.0
Q4 02,WW_35,22B,2500.0
Q1 03,WW_36,22B,4000.0
Q1 03,WW_37,22B,4000.0
Q1 03,WW_38,22B,4000.0
Q1 03,WW_39,22B,4000.0
Q1 03,WW_40,22B,4000.0
Q1 03,WW_41,22B,4000.0
Q1 03,WW_42,22B,4000.0
Q1 03,WW_43,22B,4000.0
Q1 03,WW_44,22B,4000.0
Q1 03,WW_45,22B,4000.0
Q1 03,WW_46,22B,4000.0
Q1 03,WW_47,22B,4000.0
Q1 03,WW_48,22B,4000.0
Q2 03,WW_01,22B,4000.0
Q2 03,WW_02,22B,4000.0
Q2 03,WW_03,22B,4000.0
Q2 03,WW_04,22B,4000.0
Q2 03,WW_05,22B,4000.0
Q2 03,WW_06,22B,4000.0
Q2 03,WW_07,22B,4000.0
Q2 03,WW_08,22B,4000.0
Q2 03,WW_09,22B,4000.0
Q2 03,WW_49,22B,4000.0
Q2 03,WW_50,22B,4000.0
Q2 03,WW_51,22B,4000.0
Q2 03,WW_52,22B,4000.0
Q3 03,WW_10,22B,2500.0
Q3 03,WW_11,22B,2500.0
Q3 03,WW_12,22B,2500.0
Q3 03,WW_13,22B,2500.0
Q3 03,WW_14,22B,2500.0
Q3 03,WW_15,22B,2500.0
Q3 03,WW_16,22B,2500.0
Q3 03,WW_17,22B,2500.0
Q3 03,WW_18,22B,2500.0
Q3 03,WW_19,22B,2500.0
Q3 03,WW_20,22B,2500.0
Q3 03,WW_21,22B,2500.0
Q3 03,WW_22,22B,2500.0
Q4 03,WW_23,22B,2500.0
Q4 03,WW_24,22B,2500.0
Q4 03,WW_25,22B,2500.0
Q4 03,WW_26,22B,2500.0
Q4 03,WW_27,22B,2500.0
Q4 03,WW_28,22B,2500.0
Q4 03,WW_29,22B,2500.0
Q4 03,WW_30,22B,2500.0
Q4 03,WW_31,22B,2500.0
Q4 03,WW_32,22B,2500.0
Q4 03,WW_33,22B,2500.0
Q4 03,WW_34,22B,2500.0
Q4 03,WW_35,22B,2500.0
Q1 04,WW_36,22B,2677.0
Q1 04,WW_37,22B,2702.0
Q1 04,WW_38,22B,2717.0
Q1 04,WW_39,22B,2739.0
Q1 04,WW_40,22B,2785.0
Q1 04,WW_41,22B,2811.0
Q1 04,WW_42,22B,2819.0
Q1 04,WW_43,22B,2839.0
Q1 04,WW_44,22B,2898.0
Q1 04,WW_45,22B,2924.0
Q1 04,WW_46,22B,2925.0
Q1 04,WW_47,22B,2977.0
Q1 04,WW_48,22B,3021.0
Q3 95,WW_09,23C,1882.0
Q3 95,WW_10,23C,1533.0
Q3 95,WW_11,23C,1083.0
Q3 95,WW_12,23C,1383.0
Q3 95,WW_13,23C,1291.0
Q3 95,WW_14,23C,2402.0
Q3 95,WW_15,23C,3477.0
Q3 95,WW_16,23C,3277.0
Q3 95,WW_17,23C,3521.0
Q3 95,WW_18,23C,3153.0
Q3 95,WW_19,23C,2503.0
Q3 95,WW_20,23C,2754.0
Q3 95,WW_21,23C,5437.0
Q4 95,WW_22,23C,2800.0
Q4 95,WW_23,23C,3600.0
Q4 95,WW_24,23C,4400.0
Q4 95,WW_25,23C,4570.0
Q4 95,WW_26,23C,3718.0
Q4 95,WW_27,23C,3169.0
Q4 95,WW_28,23C,4501.0
Q4 95,WW_29,23C,4700.0
Q4 95,WW_30,23C,4700.0
Q4 95,WW_31,23C,4700.0
Q4 95,WW_32,23C,4700.0
Q4 95,WW_33,23C,4700.0
Q4 95,WW_34,23C,4700.0
Q1 96,WW_35,23C,3700.0
Q1 96,WW_36,23C,3700.0
Q1 96,WW_37,23C,3700.0
Q1 96,WW_38,23C,3700.0
Q1 96,WW_39,23C,3700.0
Q1 96,WW_40,23C,3700.0
Q1 96,WW_41,23C,3700.0
Q1 96,WW_42,23C,3700.0
Q1 96,WW_43,23C,3700.0
Q1 96,WW_44,23C,3700.0
Q1 96,WW_45,23C,3700.0
Q1 96,WW_46,23C,3700.0
Q1 96,WW_47,23C,3700.0
Q2 96,WW_01,23C,3500.0
Q2 96,WW_02,23C,3500.0
Q2 96,WW_03,23C,3500.0
Q2 96,WW_04,23C,3500.0
Q2 96,WW_05,23C,3500.0
Q2 96,WW_06,23C,3500.0
Q2 96,WW_07,23C,3500.0
Q2 96,WW_08,23C,3500.0
Q2 96,WW_48,23C,3500.0
Q2 96,WW_49,23C,3500.0
Q2 96,WW_50,23C,3500.0
Q2 96,WW_51,23C,3500.0
Q2 96,WW_52,23C,3500.0
Q3 96,WW_09,23C,5000.0
Q3 96,WW_10,23C,5000.0
Q3 96,WW_11,23C,5000.0
Q3 96,WW_12,23C,5000.0
Q3 96,WW_13,23C,5000.0
Q3 96,WW_14,23C,4800.0
Q3 96,WW_15,23C,4800.0
Q3 96,WW_16,23C,4800.0
Q3 96,WW_17,23C,4660.0
Q3 96,WW_18,23C,4110.0
Q3 96,WW_19,23C,4005.0
Q3 96,WW_20,23C,3360.0
Q3 96,WW_21,23C,2855.0
Q4 96,WW_22,23C,2305.0
Q4 96,WW_23,23C,1760.0
Q4 96,WW_24,23C,1245.0
Q4 96,WW_25,23C,1197.0
Q4 96,WW_26,23C,1117.0
Q4 96,WW_27,23C,570.0
Q4 96,WW_28,23C,500.0
Q4 96,WW_29,23C,500.0
Q4 96,WW_30,23C,500.0
Q4 96,WW_31,23C,500.0
Q4 96,WW_32,23C,500.0
Q4 96,WW_33,23C,500.0
Q4 96,WW_34,23C,500.0
Q4 96,WW_35,23C,500.0
Q1 97,WW_36,23C,500.0
Q1 97,WW_37,23C,500.0
Q1 97,WW_38,23C,500.0
Q1 97,WW_39,23C,500.0
Q1 97,WW_40,23C,500.0
Q1 97,WW_41,23C,500.0
Q1 97,WW_42,23C,500.0
Q1 97,WW_43,23C,500.0
Q1 97,WW_44,23C,500.0
Q1 97,WW_45,23C,500.0
Q1 97,WW_46,23C,500.0
Q1 97,WW_47,23C,500.0
Q1 97,WW_48,23C,500.0
Q2 97,WW_01,23C,500.0
Q2 97,WW_02,23C,500.0
Q2 97,WW_03,23C,500.0
Q2 97,WW_04,23C,500.0
Q2 97,WW_05,23C,500.0
Q2 97,WW_06,23C,500.0
Q2 97,WW_07,23C,500.0
Q2 97,WW_08,23C,500.0
Q2 97,WW_09,23C,500.0
Q2 97,WW_49,23C,500.0
Q2 97,WW_50,23C,500.0
Q2 97,WW_51,23C,500.0
Q2 97,WW_52,23C,500.0
Q3 97,WW_10,23C,500.0
Q3 97,WW_11,23C,500.0
Q3 97,WW_12,23C,500.0
Q3 97,WW_13,23C,500.0
Q3 97,WW_14,23C,500.0
Q3 97,WW_15,23C,500.0
Q3 97,WW_16,23C,500.0
Q3 97,WW_17,23C,500.0
Q3 97,WW_18,23C,500.0
Q3 97,WW_19,23C,500.0
Q3 97,WW_20,23C,500.0
Q3 97,WW_21,23C,500.0
Q3 97,WW_22,23C,500.0
Q4 97,WW_23,23C,500.0
Q4 97,WW_24,23C,500.0
Q4 97,WW_25,23C,500.0
Q4 97,WW_26,23C,500.0
Q4 97,WW_27,23C,500.0
Q4 97,WW_28,23C,500.0
Q4 97,WW_29,23C,500.0
Q4 97,WW_30,23C,500.0
Q4 97,WW_31,23C,500.0
Q4 97,WW_32,23C,500.0
Q4 97,WW_33,23C,500.0
Q4 97,WW_34,23C,500.0
Q4 97,WW_35,23C,500.0
Q1 98,WW_36,23C,500.0
Q1 98,WW_37,23C,500.0
Q1 98,WW_38,23C,500.0
Q1 98,WW_39,23C,500.0
Q1 98,WW_40,23C,500.0
Q1 98,WW_41,23C,500.0
Q1 98,WW_42,23C,500.0
Q1 98,WW_43,23C,500.0
Q1 98,WW_44,23C,500.0
Q1 98,WW_45,23C,500.0
Q1 98,WW_46,23C,500.0
Q1 98,WW_47,23C,500.0
Q1 98,WW_48,23C,500.0
Q2 98,WW_01,23C,500.0
Q2 98,WW_02,23C,500.0
Q2 98,WW_03,23C,500.0
Q2 98,WW_04,23C,500.0
Q2 98,WW_05,23C,500.0
Q2 98,WW_06,23C,500.0
Q2 98,WW_07,23C,500.0
Q2 98,WW_08,23C,500.0
Q2 98,WW_09,23C,500.0
Q2 98,WW_49,23C,500.0
Q2 98,WW_50,23C,500.0
Q2 98,WW_51,23C,500.0
Q2 98,WW_52,23C,500.0
Q3 98,WW_10,23C,500.0
Q3 98,WW_11,23C,500.0
Q3 98,WW_12,23C,500.0
Q3 98,WW_13,23C,500.0
Q3 98,WW_14,23C,500.0
Q3 98,WW_15,23C,500.0
Q3 98,WW_16,23C,500.0
Q3 98,WW_17,23C,500.0
Q3 98,WW_18,23C,500.0
Q3 98,WW_19,23C,500.0
Q3 98,WW_20,23C,500.0
Q3 98,WW_21,23C,500.0
Q3 98,WW_22,23C,500.0
Q4 98,WW_23,23C,500.0
Q4 98,WW_24,23C,500.0
Q4 98,WW_25,23C,500.0
Q4 98,WW_26,23C,500.0
Q4 98,WW_27,23C,500.0
Q4 98,WW_28,23C,500.0
Q4 98,WW_29,23C,500.0
Q4 98,WW_30,23C,500.0
Q4 98,WW_31,23C,500.0
Q4 98,WW_32,23C,500.0
Q4 98,WW_33,23C,500.0
Q4 98,WW_34,23C,500.0
Q4 98,WW_35,23C,500.0
Q1 99,WW_36,23C,2800.0
Q1 99,WW_37,23C,3600.0
Q1 99,WW_38,23C,4400.0
Q1 99,WW_39,23C,4570.0
Q1 99,WW_40,23C,3718.0
Q1 99,WW_41,23C,3169.0
Q1 99,WW_42,23C,4501.0
Q1 99,WW_43,23C,4700.0
Q1 99,WW_44,23C,4700.0
Q1 99,WW_45,23C,4700.0
Q1 99,WW_46,23C,4700.0
Q1 99,WW_47,23C,4700.0
Q1 99,WW_48,23C,4700.0
Q2 99,WW_01,23C,3700.0
Q2 99,WW_02,23C,3700.0
Q2 99,WW_03,23C,3700.0
Q2 99,WW_04,23C,3700.0
Q2 99,WW_05,23C,3700.0
Q2 99,WW_06,23C,3700.0
Q2 99,WW_07,23C,3700.0
Q2 99,WW_08,23C,3700.0
Q2 99,WW_09,23C,3700.0
Q2 99,WW_49,23C,3700.0
Q2 99,WW_50,23C,3700.0
Q2 99,WW_51,23C,3700.0
Q2 99,WW_52,23C,3700.0
Q3 99,WW_10,23C,3500.0
Q3 99,WW_11,23C,3500.0
Q3 99,WW_12,23C,3500.0
Q3 99,WW_13,23C,3500.0
Q3 99,WW_14,23C,3500.0
Q3 99,WW_15,23C,3500.0
Q3 99,WW_16,23C,3500.0
Q3 99,WW_17,23C,3500.0
Q3 99,WW_18,23C,3500.0
Q3 99,WW_19,23C,3500.0
Q3 99,WW_20,23C,3500.0
Q3 99,WW_21,23C,3500.0
Q3 99,WW_22,23C,3500.0
Q4 99,WW_23,23C,5000.0
Q4 99,WW_24,23C,5000.0
Q4 99,WW_25,23C,5000.0
Q4 99,WW_26,23C,5000.0
Q4 99,WW_27,23C,5000.0
Q4 99,WW_28,23C,4800.0
Q4 99,WW_29,23C,4800.0
Q4 99,WW_30,23C,4800.0
Q4 99,WW_31,23C,4660.0
Q4 99,WW_32,23C,4110.0
Q4 99,WW_33,23C,4005.0
Q4 99,WW_34,23C,3360.0
Q4 99,WW_35,23C,2855.0
Q1 00,WW_36,23C,500.0
Q1 00,WW_37,23C,500.0
Q1 00,WW_38,23C,500.0
Q1 00,WW_39,23C,500.0
Q1 00,WW_40,23C,500.0
Q1 00,WW_41,23C,500.0
Q1 00,WW_42,23C,500.0
Q1 00,WW_43,23C,500.0
Q1 00,WW_44,23C,500.0
Q1 00,WW_45,23C,500.0
Q1 00,WW_46,23C,500.0
Q1 00,WW_47,23C,500.0
Q1 00,WW_48,23C,500.0
Q2 00,WW_01,23C,500.0
Q2 00,WW_02,23C,500.0
Q2 00,WW_03,23C,500.0
Q2 00,WW_04,23C,500.0
Q2 00,WW_05,23C,500.0
Q2 00,WW_06,23C,500.0
Q2 00,WW_07,23C,500.0
Q2 00,WW_08,23C,500.0
Q2 00,WW_09,23C,500.0
Q2 00,WW_49,23C,500.0
Q2 00,WW_50,23C,500.0
Q2 00,WW_51,23C,500.0
Q2 00,WW_52,23C,500.0
Q3 00,WW_10,23C,500.0
Q3 00,WW_11,23C,500.0
Q3 00,WW_12,23C,500.0
Q3 00,WW_13,23C,500.0
Q3 00,WW_14,23C,500.0
Q3 00,WW_15,23C,500.0
Q3 00,WW_16,23C,500.0
Q3 00,WW_17,23C,500.0
Q3 00,WW_18,23C,500.0
Q3 00,WW_19,23C,500.0
Q3 00,WW_20,23C,500.0
Q3 00,WW_21,23C,500.0
Q3 00,WW_22,23C,500.0
Q4 00,WW_23,23C,500.0
Q4 00,WW_24,23C,2800.0
Q4 00,WW_25,23C,3600.0
Q4 00,WW_26,23C,4400.0
Q4 00,WW_27,23C,4570.0
Q4 00,WW_28,23C,3718.0
Q4 00,WW_29,23C,3169.0
Q4 00,WW_30,23C,4501.0
Q4 00,WW_31,23C,4700.0
Q4 00,WW_32,23C,4700.0
Q4 00,WW_33,23C,4700.0
Q4 00,WW_34,23C,4700.0
Q4 00,WW_35,23C,4700.0
Q1 01,WW_36,23C,3700.0
Q1 01,WW_37,23C,3700.0
Q1 01,WW_38,23C,3700.0
Q1 01,WW_39,23C,3700.0
Q1 01,WW_40,23C,3700.0
Q1 01,WW_41,23C,3700.0
Q1 01,WW_42,23C,3700.0
Q1 01,WW_43,23C,3700.0
Q1 01,WW_44,23C,3700.0
Q1 01,WW_45,23C,3700.0
Q1 01,WW_46,23C,3700.0
Q1 01,WW_47,23C,3700.0
Q1 01,WW_48,23C,3700.0
Q2 01,WW_01,23C,3500.0
Q2 01,WW_02,23C,3500.0
Q2 01,WW_03,23C,3500.0
Q2 01,WW_04,23C,3500.0
Q2 01,WW_05,23C,3500.0
Q2 01,WW_06,23C,3500.0
Q2 01,WW_07,23C,3500.0
Q2 01,WW_08,23C,3500.0
Q2 01,WW_09,23C,3500.0
Q2 01,WW_49,23C,3500.0
Q2 01,WW_50,23C,3500.0
Q2 01,WW_51,23C,3500.0
Q2 01,WW_52,23C,3500.0
Q3 01,WW_10,23C,5000.0
Q3 01,WW_11,23C,5000.0
Q3 01,WW_12,23C,5000.0
Q3 01,WW_13,23C,5000.0
Q3 01,WW_14,23C,5000.0
Q3 01,WW_15,23C,4800.0
Q3 01,WW_16,23C,4800.0
Q3 01,WW_17,23C,4800.0
Q3 01,WW_18,23C,4660.0
Q3 01,WW_19,23C,4110.0
Q3 01,WW_20,23C,4005.0
Q3 01,WW_21,23C,3360.0
Q3 01,WW_22,23C,2855.0
Q4 01,WW_23,23C,2305.0
Q4 01,WW_24,23C,1760.0
Q4 01,WW_25,23C,1245.0
Q4 01,WW_26,23C,1197.0
Q4 01,WW_27,23C,1117.0
Q4 01,WW_28,23C,570.0
Q4 01,WW_29,23C,500.0
Q4 01,WW_30,23C,500.0
Q4 01,WW_31,23C,500.0
Q4 01,WW_32,23C,500.0
Q4 01,WW_33,23C,500.0
Q4 01,WW_34,23C,500.0
Q4 01,WW_35,23C,500.0
Q1 02,WW_36,23C,3700.0
Q1 02,WW_37,23C,3700.0
Q1 02,WW_38,23C,3700.0
Q1 02,WW_39,23C,3700.0
Q1 02,WW_40,23C,3700.0
Q1 02,WW_41,23C,3700.0
Q1 02,WW_42,23C,3700.0
Q1 02,WW_43,23C,3700.0
Q1 02,WW_44,23C,3700.0
Q1 02,WW_45,23C,3700.0
Q1 02,WW_46,23C,3700.0
Q1 02,WW_47,23C,3700.0
Q1 02,WW_48,23C,3700.0
Q2 02,WW_01,23C,3500.0
Q2 02,WW_02,23C,3500.0
Q2 02,WW_03,23C,3500.0
Q2 02,WW_04,23C,3500.0
Q2 02,WW_05,23C,3500.0
Q2 02,WW_06,23C,3500.0
Q2 02,WW_07,23C,3500.0
Q2 02,WW_08,23C,3500.0
Q2 02,WW_09,23C,3500.0
Q2 02,WW_49,23C,3500.0
Q2 02,WW_50,23C,3500.0
Q2 02,WW_51,23C,3500.0
Q2 02,WW_52,23C,3500.0
Q3 02,WW_10,23C,5000.0
Q3 02,WW_11,23C,5000.0
Q3 02,WW_12,23C,5000.0
Q3 02,WW_13,23C,5000.0
Q3 02,WW_14,23C,5000.0
Q3 02,WW_15,23C,4800.0
Q3 02,WW_16,23C,4800.0
Q3 02,WW_17,23C,4800.0
Q3 02,WW_18,23C,4660.0
Q3 02,WW_19,23C,4110.0
Q3 02,WW_20,23C,4005.0
Q3 02,WW_21,23C,3360.0
Q3 02,WW_22,23C,2855.0
Q4 02,WW_23,23C,2305.0
Q4 02,WW_24,23C,1760.0
Q4 02,WW_25,23C,1245.0
Q4 02,WW_26,23C,1197.0
Q4 02,WW_27,23C,1117.0
Q4 02,WW_28,23C,570.0
Q4 02,WW_29,23C,500.0
Q4 02,WW_30,23C,500.0
Q4 02,WW_31,23C,500.0
Q4 02,WW_32,23C,500.0
Q4 02,WW_33,23C,500.0
Q4 02,WW_34,23C,500.0
Q4 02,WW_35,23C,500.0
Q1 03,WW_36,23C,3700.0
Q1 03,WW_37,23C,3700.0
Q1 03,WW_38,23C,3700.0
Q1 03,WW_39,23C,3700.0
Q1 03,WW_40,23C,3700.0
Q1 03,WW_41,23C,3700.0
Q1 03,WW_42,23C,3700.0
Q1 03,WW_43,23C,3700.0
Q1 03,WW_44,23C,3700.0
Q1 03,WW_45,23C,3700.0
Q1 03,WW_46,23C,3700.0
Q1 03,WW_47,23C,3700.0
Q1 03,WW_48,23C,3700.0
Q2 03,WW_01,23C,3500.0
Q2 03,WW_02,23C,3500.0
Q2 03,WW_03,23C,3500.0
Q2 03,WW_04,23C,3500.0
Q2 03,WW_05,23C,3500.0
Q2 03,WW_06,23C,3500.0
Q2 03,WW_07,23C,3500.0
Q2 03,WW_08,23C,3500.0
Q2 03,WW_09,23C,3500.0
Q2 03,WW_49,23C,3500.0
Q2 03,WW_50,23C,3500.0
Q2 03,WW_51,23C,3500.0
Q2 03,WW_52,23C,3500.0
Q3 03,WW_10,23C,5000.0
Q3 03,WW_11,23C,5000.0
Q3 03,WW_12,23C,5000.0
Q3 03,WW_13,23C,5000.0
Q3 03,WW_14,23C,5000.0
Q3 03,WW_15,23C,4800.0
Q3 03,WW_16,23C,4800.0
Q3 03,WW_17,23C,4800.0
Q3 03,WW_18,23C,4660.0
Q3 03,WW_19,23C,4110.0
Q3 03,WW_20,23C,4005.0
Q3 03,WW_21,23C,3360.0
Q3 03,WW_22,23C,2855.0
Q4 03,WW_23,23C,2305.0
Q4 03,WW_24,23C,1760.0
Q4 03,WW_25,23C,1245.0
Q4 03,WW_26,23C,1197.0
Q4 03,WW_27,23C,1117.0
Q4 03,WW_28,23C,570.0
Q4 03,WW_29,23C,500.0
Q4 03,WW_30,23C,500.0
Q4 03,WW_31,23C,500.0
Q4 03,WW_32,23C,500.0
Q4 03,WW_33,23C,500.0
Q4 03,WW_34,23C,500.0
Q4 03,WW_35,23C,500.0
Q1 04,WW_36,23C,1089.0
Q1 04,WW_37,23C,1159.0
Q1 04,WW_38,23C,1237.0
Q1 04,WW_39,23C,1443.0
Q1 04,WW_40,23C,1532.0
Q1 04,WW_41,23C,1640.0
Q1 04,WW_42,23C,1712.0
Q1 04,WW_43,23C,1760.0
Q1 04,WW_44,23C,1849.0
Q1 04,WW_45,23C,1911.0
Q1 04,WW_46,23C,1989.0
Q1 04,WW_47,23C,1963.0
Q1 04,WW_48,23C,1997.0
