Quarter,Product,Wafers
Q3 95,21A,5155.0
Q3 95,21A,5258.0
Q3 95,21A,5182.0
Q3 95,21A,4840.0
Q3 95,21A,4890.0
Q3 95,21A,4830.0
Q3 95,21A,4230.0
Q3 95,21A,4373.0
Q3 95,21A,4000.0
Q3 95,21A,4000.0
Q3 95,21A,4000.0
Q3 95,21A,4000.0
Q3 95,21A,4000.0
Q4 95,21A,4000.0
Q4 95,21A,4000.0
Q4 95,21A,4000.0
Q4 95,21A,4130.0
Q4 95,21A,4930.0
Q4 95,21A,4900.0
Q4 95,21A,4000.0
Q4 95,21A,4000.0
Q4 95,21A,4000.0
Q4 95,21A,4000.0
Q4 95,21A,4000.0
Q4 95,21A,4000.0
Q4 95,21A,4000.0
Q1 96,21A,5000.0
Q1 96,21A,5000.0
Q1 96,21A,5000.0
Q1 96,21A,5000.0
Q1 96,21A,5000.0
Q1 96,21A,5000.0
Q1 96,21A,5000.0
Q1 96,21A,5000.0
Q1 96,21A,5000.0
Q1 96,21A,5000.0
Q1 96,21A,5000.0
Q1 96,21A,5000.0
Q1 96,21A,5000.0
Q2 96,21A,5000.0
Q2 96,21A,5000.0
Q2 96,21A,5000.0
Q2 96,21A,5000.0
Q2 96,21A,5000.0
Q2 96,21A,5000.0
Q2 96,21A,5000.0
Q2 96,21A,5000.0
Q2 96,21A,5000.0
Q2 96,21A,5000.0
Q2 96,21A,5000.0
Q2 96,21A,5000.0
Q2 96,21A,5000.0
Q3 96,21A,5000.0
Q3 96,21A,5000.0
Q3 96,21A,5000.0
Q3 96,21A,5000.0
Q3 96,21A,5000.0
Q3 96,21A,5000.0
Q3 96,21A,5000.0
Q3 96,21A,5000.0
Q3 96,21A,5000.0
Q3 96,21A,5000.0
Q3 96,21A,5000.0
Q3 96,21A,5000.0
Q3 96,21A,5000.0
Q4 96,21A,5000.0
Q4 96,21A,5000.0
Q4 96,21A,5000.0
Q4 96,21A,5000.0
Q4 96,21A,5000.0
Q4 96,21A,5000.0
Q4 96,21A,5000.0
Q4 96,21A,5000.0
Q4 96,21A,5000.0
Q4 96,21A,5000.0
Q4 96,21A,5000.0
Q4 96,21A,5000.0
Q4 96,21A,5000.0
Q4 96,21A,5000.0
Q1 97,21A,4300.0
Q1 97,21A,4300.0
Q1 97,21A,4300.0
Q1 97,21A,4300.0
Q1 97,21A,4300.0
Q1 97,21A,4300.0
Q1 97,21A,4300.0
Q1 97,21A,4300.0
Q1 97,21A,4300.0
Q1 97,21A,4300.0
Q1 97,21A,4300.0
Q1 97,21A,4300.0
Q1 97,21A,4300.0
Q2 97,21A,4300.0
Q2 97,21A,4300.0
Q2 97,21A,4300.0
Q2 97,21A,4300.0
Q2 97,21A,4300.0
Q2 97,21A,4300.0
Q2 97,21A,4300.0
Q2 97,21A,4300.0
Q2 97,21A,4300.0
Q2 97,21A,4300.0
Q2 97,21A,4300.0
Q2 97,21A,4300.0
Q2 97,21A,4300.0
Q3 97,21A,4300.0
Q3 97,21A,4300.0
Q3 97,21A,4300.0
Q3 97,21A,4300.0
Q3 97,21A,4300.0
Q3 97,21A,4300.0
Q3 97,21A,4300.0
Q3 97,21A,4300.0
Q3 97,21A,4300.0
Q3 97,21A,4300.0
Q3 97,21A,4300.0
Q3 97,21A,4300.0
Q3 97,21A,4300.0
Q4 97,21A,4300.0
Q4 97,21A,4300.0
Q4 97,21A,4300.0
Q4 97,21A,4300.0
Q4 97,21A,4300.0
Q4 97,21A,4300.0
Q4 97,21A,4300.0
Q4 97,21A,4300.0
Q4 97,21A,4300.0
Q4 97,21A,4300.0
Q4 97,21A,4300.0
Q4 97,21A,4300.0
Q4 97,21A,4300.0
Q1 98,21A,4300.0
Q1 98,21A,4300.0
Q1 98,21A,4300.0
Q1 98,21A,4300.0
Q1 98,21A,4300.0
Q1 98,21A,4300.0
Q1 98,21A,4300.0
Q1 98,21A,4300.0
Q1 98,21A,4300.0
Q1 98,21A,4300.0
Q1 98,21A,4300.0
Q1 98,21A,4300.0
Q1 98,21A,4300.0
Q2 98,21A,4300.0
Q2 98,21A,4300.0
Q2 98,21A,4300.0
Q2 98,21A,4300.0
Q2 98,21A,4300.0
Q2 98,21A,4300.0
Q2 98,21A,4300.0
Q2 98,21A,4300.0
Q2 98,21A,4300.0
Q2 98,21A,4300.0
Q2 98,21A,4300.0
Q2 98,21A,4300.0
Q2 98,21A,4300.0
Q3 98,21A,4300.0
Q3 98,21A,4300.0
Q3 98,21A,4300.0
Q3 98,21A,4300.0
Q3 98,21A,4300.0
Q3 98,21A,4300.0
Q3 98,21A,4300.0
Q3 98,21A,4300.0
Q3 98,21A,4300.0
Q3 98,21A,4300.0
Q3 98,21A,4300.0
Q3 98,21A,4300.0
Q3 98,21A,4300.0
Q4 98,21A,4300.0
Q4 98,21A,4300.0
Q4 98,21A,4300.0
Q4 98,21A,4300.0
Q4 98,21A,4300.0
Q4 98,21A,4300.0
Q4 98,21A,4300.0
Q4 98,21A,4200.0
Q4 98,21A,4100.0
Q4 98,21A,4000.0
Q4 98,21A,3900.0
Q4 98,21A,3800.0
Q4 98,21A,3700.0
Q1 99,21A,4000.0
Q1 99,21A,4000.0
Q1 99,21A,4000.0
Q1 99,21A,4130.0
Q1 99,21A,4930.0
Q1 99,21A,4900.0
Q1 99,21A,4000.0
Q1 99,21A,4000.0
Q1 99,21A,4000.0
Q1 99,21A,4000.0
Q1 99,21A,4000.0
Q1 99,21A,4000.0
Q1 99,21A,4000.0
Q2 99,21A,5000.0
Q2 99,21A,5000.0
Q2 99,21A,5000.0
Q2 99,21A,5000.0
Q2 99,21A,5000.0
Q2 99,21A,5000.0
Q2 99,21A,5000.0
Q2 99,21A,5000.0
Q2 99,21A,5000.0
Q2 99,21A,5000.0
Q2 99,21A,5000.0
Q2 99,21A,5000.0
Q2 99,21A,5000.0
Q3 99,21A,5000.0
Q3 99,21A,5000.0
Q3 99,21A,5000.0
Q3 99,21A,5000.0
Q3 99,21A,5000.0
Q3 99,21A,5000.0
Q3 99,21A,5000.0
Q3 99,21A,5000.0
Q3 99,21A,5000.0
Q3 99,21A,5000.0
Q3 99,21A,5000.0
Q3 99,21A,5000.0
Q3 99,21A,5000.0
Q4 99,21A,5000.0
Q4 99,21A,5000.0
Q4 99,21A,5000.0
Q4 99,21A,5000.0
Q4 99,21A,5000.0
Q4 99,21A,5000.0
Q4 99,21A,5000.0
Q4 99,21A,5000.0
Q4 99,21A,5000.0
Q4 99,21A,5000.0
Q4 99,21A,5000.0
Q4 99,21A,5000.0
Q4 99,21A,5000.0
Q1 00,21A,4300.0
Q1 00,21A,4300.0
Q1 00,21A,4300.0
Q1 00,21A,4300.0
Q1 00,21A,4300.0
Q1 00,21A,4300.0
Q1 00,21A,4300.0
Q1 00,21A,4300.0
Q1 00,21A,4300.0
Q1 00,21A,4300.0
Q1 00,21A,4300.0
Q1 00,21A,4300.0
Q1 00,21A,4300.0
Q2 00,21A,4300.0
Q2 00,21A,4300.0
Q2 00,21A,4300.0
Q2 00,21A,4300.0
Q2 00,21A,4300.0
Q2 00,21A,4300.0
Q2 00,21A,4300.0
Q2 00,21A,4300.0
Q2 00,21A,4300.0
Q2 00,21A,4300.0
Q2 00,21A,4300.0
Q2 00,21A,4300.0
Q2 00,21A,4300.0
Q3 00,21A,4300.0
Q3 00,21A,4300.0
Q3 00,21A,4300.0
Q3 00,21A,4300.0
Q3 00,21A,4300.0
Q3 00,21A,4300.0
Q3 00,21A,4300.0
Q3 00,21A,4300.0
Q3 00,21A,4200.0
Q3 00,21A,4100.0
Q3 00,21A,4000.0
Q3 00,21A,3900.0
Q3 00,21A,3800.0
Q4 00,21A,3700.0
Q4 00,21A,4000.0
Q4 00,21A,4000.0
Q4 00,21A,4000.0
Q4 00,21A,4130.0
Q4 00,21A,4930.0
Q4 00,21A,4900.0
Q4 00,21A,4000.0
Q4 00,21A,4000.0
Q4 00,21A,4000.0
Q4 00,21A,4000.0
Q4 00,21A,4000.0
Q4 00,21A,4000.0
Q1 01,21A,5000.0
Q1 01,21A,5000.0
Q1 01,21A,5000.0
Q1 01,21A,5000.0
Q1 01,21A,5000.0
Q1 01,21A,5000.0
Q1 01,21A,5000.0
Q1 01,21A,5000.0
Q1 01,21A,5000.0
Q1 01,21A,5000.0
Q1 01,21A,5000.0
Q1 01,21A,5000.0
Q1 01,21A,5000.0
Q2 01,21A,5000.0
Q2 01,21A,5000.0
Q2 01,21A,5000.0
Q2 01,21A,5000.0
Q2 01,21A,5000.0
Q2 01,21A,5000.0
Q2 01,21A,5000.0
Q2 01,21A,5000.0
Q2 01,21A,5000.0
Q2 01,21A,5000.0
Q2 01,21A,5000.0
Q2 01,21A,5000.0
Q2 01,21A,5000.0
Q3 01,21A,5000.0
Q3 01,21A,5000.0
Q3 01,21A,5000.0
Q3 01,21A,5000.0
Q3 01,21A,5000.0
Q3 01,21A,5000.0
Q3 01,21A,5000.0
Q3 01,21A,5000.0
Q3 01,21A,5000.0
Q3 01,21A,5000.0
Q3 01,21A,5000.0
Q3 01,21A,5000.0
Q3 01,21A,5000.0
Q4 01,21A,5000.0
Q4 01,21A,5000.0
Q4 01,21A,5000.0
Q4 01,21A,5000.0
Q4 01,21A,5000.0
Q4 01,21A,5000.0
Q4 01,21A,5000.0
Q4 01,21A,5000.0
Q4 01,21A,5000.0
Q4 01,21A,5000.0
Q4 01,21A,5000.0
Q4 01,21A,5000.0
Q4 01,21A,5000.0
Q1 02,21A,5000.0
Q1 02,21A,5000.0
Q1 02,21A,5000.0
Q1 02,21A,5000.0
Q1 02,21A,5000.0
Q1 02,21A,5000.0
Q1 02,21A,5000.0
Q1 02,21A,5000.0
Q1 02,21A,5000.0
Q1 02,21A,5000.0
Q1 02,21A,5000.0
Q1 02,21A,5000.0
Q1 02,21A,5000.0
Q2 02,21A,5000.0
Q2 02,21A,5000.0
Q2 02,21A,5000.0
Q2 02,21A,5000.0
Q2 02,21A,5000.0
Q2 02,21A,5000.0
Q2 02,21A,5000.0
Q2 02,21A,5000.0
Q2 02,21A,5000.0
Q2 02,21A,5000.0
Q2 02,21A,5000.0
Q2 02,21A,5000.0
Q2 02,21A,5000.0
Q3 02,21A,5000.0
Q3 02,21A,5000.0
Q3 02,21A,5000.0
Q3 02,21A,5000.0
Q3 02,21A,5000.0
Q3 02,21A,5000.0
Q3 02,21A,5000.0
Q3 02,21A,5000.0
Q3 02,21A,5000.0
Q3 02,21A,5000.0
Q3 02,21A,5000.0
Q3 02,21A,5000.0
Q3 02,21A,5000.0
Q4 02,21A,5000.0
Q4 02,21A,5000.0
Q4 02,21A,5000.0
Q4 02,21A,5000.0
Q4 02,21A,5000.0
Q4 02,21A,5000.0
Q4 02,21A,5000.0
Q4 02,21A,5000.0
Q4 02,21A,5000.0
Q4 02,21A,5000.0
Q4 02,21A,5000.0
Q4 02,21A,5000.0
Q4 02,21A,5000.0
Q1 03,21A,5000.0
Q1 03,21A,5000.0
Q1 03,21A,5000.0
Q1 03,21A,5000.0
Q1 03,21A,5000.0
Q1 03,21A,5000.0
Q1 03,21A,5000.0
Q1 03,21A,5000.0
Q1 03,21A,5000.0
Q1 03,21A,5000.0
Q1 03,21A,5000.0
Q1 03,21A,5000.0
Q1 03,21A,5000.0
Q2 03,21A,5000.0
Q2 03,21A,5000.0
Q2 03,21A,5000.0
Q2 03,21A,5000.0
Q2 03,21A,5000.0
Q2 03,21A,5000.0
Q2 03,21A,5000.0
Q2 03,21A,5000.0
Q2 03,21A,5000.0
Q2 03,21A,5000.0
Q2 03,21A,5000.0
Q2 03,21A,5000.0
Q2 03,21A,5000.0
Q3 03,21A,5000.0
Q3 03,21A,5000.0
Q3 03,21A,5000.0
Q3 03,21A,5000.0
Q3 03,21A,5000.0
Q3 03,21A,5000.0
Q3 03,21A,5000.0
Q3 03,21A,5000.0
Q3 03,21A,5000.0
Q3 03,21A,5000.0
Q3 03,21A,5000.0
Q3 03,21A,5000.0
Q3 03,21A,5000.0
Q4 03,21A,5000.0
Q4 03,21A,5000.0
Q4 03,21A,5000.0
Q4 03,21A,5000.0
Q4 03,21A,5000.0
Q4 03,21A,5000.0
Q4 03,21A,5000.0
Q4 03,21A,5000.0
Q4 03,21A,5000.0
Q4 03,21A,5000.0
Q4 03,21A,5000.0
Q4 03,21A,5000.0
Q4 03,21A,5000.0
Q3 95,22B,4000.0
Q3 95,22B,4000.0
Q3 95,22B,4000.0
Q3 95,22B,4000.0
Q3 95,22B,4000.0
Q3 95,22B,4016.0
Q3 95,22B,4316.0
Q3 95,22B,4416.0
Q3 95,22B,4545.0
Q3 95,22B,4000.0
Q3 95,22B,4000.0
Q3 95,22B,4000.0
Q3 95,22B,4000.0
Q4 95,22B,350
Q4 95,22B,350
Q4 95,22B,1465
Q4 95,22B,910
Q4 95,22B,350
Q4 95,22B,350
Q4 95,22B,350
Q4 95,22B,350
Q4 95,22B,910
Q4 95,22B,350
Q4 95,22B,3500
Q4 95,22B,2940
Q4 95,22B,2380
Q1 96,22B,3270
Q1 96,22B,2710
Q1 96,22B,2150
Q1 96,22B,1590
Q1 96,22B,1030
Q1 96,22B,470
Q1 96,22B,1575
Q1 96,22B,1025
Q1 96,22B,4000
Q1 96,22B,4000
Q1 96,22B,4000
Q1 96,22B,4000
Q1 96,22B,4000
Q2 96,22B,350
Q2 96,22B,350
Q2 96,22B,1470
Q2 96,22B,910
Q2 96,22B,350
Q2 96,22B,350
Q2 96,22B,350
Q2 96,22B,350
Q2 96,22B,2305
Q2 96,22B,1745
Q2 96,22B,4000
Q2 96,22B,3995
Q2 96,22B,3440
Q3 96,22B,2500.0
Q3 96,22B,2500.0
Q3 96,22B,2500.0
Q3 96,22B,2500.0
Q3 96,22B,2500.0
Q3 96,22B,2500.0
Q3 96,22B,2500.0
Q3 96,22B,2500.0
Q3 96,22B,2500.0
Q3 96,22B,2500.0
Q3 96,22B,2500.0
Q3 96,22B,2500.0
Q3 96,22B,2500.0
Q4 96,22B,2500
Q4 96,22B,2500
Q4 96,22B,2500
Q4 96,22B,2500
Q4 96,22B,2500
Q4 96,22B,2500
Q4 96,22B,2500
Q4 96,22B,2500
Q4 96,22B,2500
Q4 96,22B,2500
Q4 96,22B,2500
Q4 96,22B,2500
Q4 96,22B,2500
Q4 96,22B,2500
Q1 97,22B,2500
Q1 97,22B,1940
Q1 97,22B,2165
Q1 97,22B,1605
Q1 97,22B,1045
Q1 97,22B,485
Q1 97,22B,910
Q1 97,22B,350
Q1 97,22B,2500
Q1 97,22B,2500
Q1 97,22B,2500
Q1 97,22B,2500
Q1 97,22B,2500
Q2 97,22B,1395
Q2 97,22B,845
Q2 97,22B,2030
Q2 97,22B,1470
Q2 97,22B,910
Q2 97,22B,350
Q2 97,22B,910
Q2 97,22B,350
Q2 97,22B,2500
Q2 97,22B,2500
Q2 97,22B,2500
Q2 97,22B,2500
Q2 97,22B,2500
Q3 97,22B,350
Q3 97,22B,350
Q3 97,22B,2030
Q3 97,22B,1470
Q3 97,22B,910
Q3 97,22B,350
Q3 97,22B,350
Q3 97,22B,350
Q3 97,22B,2500
Q3 97,22B,2105
Q3 97,22B,2500
Q3 97,22B,2500
Q3 97,22B,2500
Q4 97,22B,2500.0
Q4 97,22B,2500.0
Q4 97,22B,2500.0
Q4 97,22B,2500.0
Q4 97,22B,2500.0
Q4 97,22B,2500.0
Q4 97,22B,2500.0
Q4 97,22B,2500.0
Q4 97,22B,2500.0
Q4 97,22B,2500.0
Q4 97,22B,2500.0
Q4 97,22B,2500.0
Q4 97,22B,2500.0
Q1 98,22B,2500
Q1 98,22B,2500
Q1 98,22B,2500
Q1 98,22B,2095
Q1 98,22B,1535
Q1 98,22B,980
Q1 98,22B,910
Q1 98,22B,350
Q1 98,22B,2500
Q1 98,22B,2500
Q1 98,22B,2500
Q1 98,22B,2500
Q1 98,22B,2500
Q2 98,22B,2500.0
Q2 98,22B,2500.0
Q2 98,22B,2500.0
Q2 98,22B,2500.0
Q2 98,22B,2500.0
Q2 98,22B,2500.0
Q2 98,22B,2500.0
Q2 98,22B,2500.0
Q2 98,22B,2500.0
Q2 98,22B,2500.0
Q2 98,22B,2500.0
Q2 98,22B,2500.0
Q2 98,22B,2500.0
Q3 98,22B,2500.0
Q3 98,22B,2500.0
Q3 98,22B,2500.0
Q3 98,22B,2500.0
Q3 98,22B,2500.0
Q3 98,22B,2500.0
Q3 98,22B,2500.0
Q3 98,22B,2500.0
Q3 98,22B,2500.0
Q3 98,22B,2500.0
Q3 98,22B,2500.0
Q3 98,22B,2500.0
Q3 98,22B,2500.0
Q4 98,22B,2500.0
Q4 98,22B,2500.0
Q4 98,22B,2500.0
Q4 98,22B,2500.0
Q4 98,22B,2500.0
Q4 98,22B,2500.0
Q4 98,22B,2500.0
Q4 98,22B,2500.0
Q4 98,22B,2500.0
Q4 98,22B,2500.0
Q4 98,22B,2500.0
Q4 98,22B,2500.0
Q4 98,22B,2500.0
Q1 99,22B,4000.0
Q1 99,22B,4000.0
Q1 99,22B,4000.0
Q1 99,22B,4000.0
Q1 99,22B,4000.0
Q1 99,22B,4000.0
Q1 99,22B,4000.0
Q1 99,22B,4000.0
Q1 99,22B,4000.0
Q1 99,22B,4000.0
Q1 99,22B,4000.0
Q1 99,22B,4000.0
Q1 99,22B,4000.0
Q2 99,22B,4000.0
Q2 99,22B,4000.0
Q2 99,22B,4000.0
Q2 99,22B,4000.0
Q2 99,22B,4000.0
Q2 99,22B,4000.0
Q2 99,22B,4000.0
Q2 99,22B,4000.0
Q2 99,22B,4000.0
Q2 99,22B,4000.0
Q2 99,22B,4000.0
Q2 99,22B,4000.0
Q2 99,22B,4000.0
Q3 99,22B,4000.0
Q3 99,22B,4000.0
Q3 99,22B,4000.0
Q3 99,22B,4000.0
Q3 99,22B,4000.0
Q3 99,22B,4000.0
Q3 99,22B,4000.0
Q3 99,22B,4000.0
Q3 99,22B,4000.0
Q3 99,22B,4000.0
Q3 99,22B,4000.0
Q3 99,22B,4000.0
Q3 99,22B,4000.0
Q4 99,22B,2500.0
