Quarter,Product,Wafers
Q4 99,22B,2500.0
Q4 99,22B,2500.0
Q4 99,22B,2500.0
Q4 99,22B,2500.0
Q4 99,22B,2500.0
Q4 99,22B,2500.0
Q4 99,22B,2500.0
Q4 99,22B,2500.0
Q4 99,22B,2500.0
Q4 99,22B,2500.0
Q4 99,22B,2500.0
Q4 99,22B,2500.0
Q1 00,22B,2500.0
Q1 00,22B,2500.0
Q1 00,22B,2500.0
Q1 00,22B,2500.0
Q1 00,22B,2500.0
Q1 00,22B,2500.0
Q1 00,22B,2500.0
Q1 00,22B,2500.0
Q1 00,22B,2500.0
Q1 00,22B,2500.0
Q1 00,22B,2500.0
Q1 00,22B,2500.0
Q1 00,22B,2500.0
Q2 00,22B,2500.0
Q2 00,22B,2500.0
Q2 00,22B,2500.0
Q2 00,22B,2500.0
Q2 00,22B,2500.0
Q2 00,22B,2500.0
Q2 00,22B,2500.0
Q2 00,22B,2500.0
Q2 00,22B,2500.0
Q2 00,22B,2500.0
Q2 00,22B,2500.0
Q2 00,22B,2500.0
Q2 00,22B,2500.0
Q3 00,22B,2500.0
Q3 00,22B,2500.0
Q3 00,22B,2500.0
Q3 00,22B,2500.0
Q3 00,22B,2500.0
Q3 00,22B,2500.0
Q3 00,22B,2500.0
Q3 00,22B,2500.0
Q3 00,22B,2500.0
Q3 00,22B,2500.0
Q3 00,22B,2500.0
Q3 00,22B,2500.0
Q3 00,22B,2500.0
Q4 00,22B,2500.0
Q4 00,22B,4000.0
Q4 00,22B,4000.0
Q4 00,22B,4000.0
Q4 00,22B,4000.0
Q4 00,22B,4000.0
Q4 00,22B,4000.0
Q4 00,22B,4000.0
Q4 00,22B,4000.0
Q4 00,22B,4000.0
Q4 00,22B,4000.0
Q4 00,22B,4000.0
Q4 00,22B,4000.0
Q1 01,22B,4000.0
Q1 01,22B,4000.0
Q1 01,22B,4000.0
Q1 01,22B,4000.0
Q1 01,22B,4000.0
Q1 01,22B,4000.0
Q1 01,22B,4000.0
Q1 01,22B,4000.0
Q1 01,22B,4000.0
Q1 01,22B,4000.0
Q1 01,22B,4000.0
Q1 01,22B,4000.0
Q1 01,22B,4000.0
Q2 01,22B,4000.0
Q2 01,22B,4000.0
Q2 01,22B,4000.0
Q2 01,22B,4000.0
Q2 01,22B,4000.0
Q2 01,22B,4000.0
Q2 01,22B,4000.0
Q2 01,22B,4000.0
Q2 01,22B,4000.0
Q2 01,22B,4000.0
Q2 01,22B,4000.0
Q2 01,22B,4000.0
Q2 01,22B,4000.0
Q3 01,22B,2500.0
Q3 01,22B,2500.0
Q3 01,22B,2500.0
Q3 01,22B,2500.0
Q3 01,22B,2500.0
Q3 01,22B,2500.0
Q3 01,22B,2500.0
Q3 01,22B,2500.0
Q3 01,22B,2500.0
Q3 01,22B,2500.0
Q3 01,22B,2500.0
Q3 01,22B,2500.0
Q3 01,22B,2500.0
Q4 01,22B,2500.0
Q4 01,22B,2500.0
Q4 01,22B,2500.0
Q4 01,22B,2500.0
Q4 01,22B,2500.0
Q4 01,22B,2500.0
Q4 01,22B,2500.0
Q4 01,22B,2500.0
Q4 01,22B,2500.0
Q4 01,22B,2500.0
Q4 01,22B,2500.0
Q4 01,22B,2500.0
Q4 01,22B,2500.0
Q1 02,22B,4000.0
Q1 02,22B,4000.0
Q1 02,22B,4000.0
Q1 02,22B,4000.0
Q1 02,22B,4000.0
Q1 02,22B,4000.0
Q1 02,22B,4000.0
Q1 02,22B,4000.0
Q1 02,22B,4000.0
Q1 02,22B,4000.0
Q1 02,22B,4000.0
Q1 02,22B,4000.0
Q1 02,22B,4000.0
Q2 02,22B,4000.0
Q2 02,22B,4000.0
Q2 02,22B,4000.0
Q2 02,22B,4000.0
Q2 02,22B,4000.0
Q2 02,22B,4000.0
Q2 02,22B,4000.0
Q2 02,22B,4000.0
Q2 02,22B,4000.0
Q2 02,22B,4000.0
Q2 02,22B,4000.0
Q2 02,22B,4000.0
Q2 02,22B,4000.0
Q3 02,22B,2500.0
Q3 02,22B,2500.0
Q3 02,22B,2500.0
Q3 02,22B,2500.0
Q3 02,22B,2500.0
Q3 02,22B,2500.0
Q3 02,22B,2500.0
Q3 02,22B,2500.0
Q3 02,22B,2500.0
Q3 02,22B,2500.0
Q3 02,22B,2500.0
Q3 02,22B,2500.0
Q3 02,22B,2500.0
Q4 02,22B,2500.0
Q4 02,22B,2500.0
Q4 02,22B,2500.0
Q4 02,22B,2500.0
Q4 02,22B,2500.0
Q4 02,22B,2500.0
Q4 02,22B,2500.0
Q4 02,22B,2500.0
Q4 02,22B,2500.0
Q4 02,22B,2500.0
Q4 02,22B,2500.0
Q4 02,22B,2500.0
Q4 02,22B,2500.0
Q1 03,22B,4000.0
Q1 03,22B,4000.0
Q1 03,22B,4000.0
Q1 03,22B,4000.0
Q1 03,22B,4000.0
Q1 03,22B,4000.0
Q1 03,22B,4000.0
Q1 03,22B,4000.0
Q1 03,22B,4000.0
Q1 03,22B,4000.0
Q1 03,22B,4000.0
Q1 03,22B,4000.0
Q1 03,22B,4000.0
Q2 03,22B,4000.0
Q2 03,22B,4000.0
Q2 03,22B,4000.0
Q2 03,22B,4000.0
Q2 03,22B,4000.0
Q2 03,22B,4000.0
Q2 03,22B,4000.0
Q2 03,22B,4000.0
Q2 03,22B,4000.0
Q2 03,22B,4000.0
Q2 03,22B,4000.0
Q2 03,22B,4000.0
Q2 03,22B,4000.0
Q3 03,22B,2500.0
Q3 03,22B,2500.0
Q3 03,22B,2500.0
Q3 03,22B,2500.0
Q3 03,22B,2500.0
Q3 03,22B,2500.0
Q3 03,22B,2500.0
Q3 03,22B,2500.0
Q3 03,22B,2500.0
Q3 03,22B,2500.0
Q3 03,22B,2500.0
Q3 03,22B,2500.0
Q3 03,22B,2500.0
Q4 03,22B,2500.0
Q4 03,22B,2500.0
Q4 03,22B,2500.0
Q4 03,22B,2500.0
Q4 03,22B,2500.0
Q4 03,22B,2500.0
Q4 03,22B,2500.0
Q4 03,22B,2500.0
Q4 03,22B,2500.0
Q4 03,22B,2500.0
Q4 03,22B,2500.0
Q4 03,22B,2500.0
Q4 03,22B,2500.0
Q3 95,23C,1882.0
Q3 95,23C,1533.0
Q3 95,23C,1083.0
Q3 95,23C,1383.0
Q3 95,23C,1291.0
Q3 95,23C,2402.0
Q3 95,23C,3477.0
Q3 95,23C,3277.0
Q3 95,23C,3521.0
Q3 95,23C,3153.0
Q3 95,23C,2503.0
Q3 95,23C,2754.0
Q3 95,23C,5437.0
Q4 95,23C,6450.0
Q4 95,23C,7250.0
Q4 95,23C,6935.0
Q4 95,23C,7660.0
Q4 95,23C,7368.0
Q4 95,23C,6819.0
Q4 95,23C,8151.0
Q4 95,23C,8350.0
Q4 95,23C,7790.0
Q4 95,23C,8350.0
Q4 95,23C,5200.0
Q4 95,23C,5760.0
Q4 95,23C,6320.0
Q1 96,23C,4430.0
Q1 96,23C,4990.0
Q1 96,23C,5550.0
Q1 96,23C,6110.0
Q1 96,23C,6670.0
Q1 96,23C,7230.0
Q1 96,23C,6125.0
Q1 96,23C,6675.0
Q1 96,23C,3700.0
Q1 96,23C,3700.0
Q1 96,23C,3700.0
Q1 96,23C,3700.0
Q1 96,23C,3700.0
Q2 96,23C,7150.0
Q2 96,23C,7150.0
Q2 96,23C,6030.0
Q2 96,23C,6590.0
Q2 96,23C,7150.0
Q2 96,23C,7150.0
Q2 96,23C,7150.0
Q2 96,23C,7150.0
Q2 96,23C,5195.0
Q2 96,23C,5755.0
Q2 96,23C,3500.0
Q2 96,23C,3505.0
Q2 96,23C,4060.0
Q3 96,23C,5000.0
Q3 96,23C,5000.0
Q3 96,23C,5000.0
Q3 96,23C,5000.0
Q3 96,23C,5000.0
Q3 96,23C,4800.0
Q3 96,23C,4800.0
Q3 96,23C,4800.0
Q3 96,23C,4660.0
Q3 96,23C,4110.0
Q3 96,23C,4005.0
Q3 96,23C,3360.0
Q3 96,23C,2855.0
Q4 96,23C,2305.0
Q4 96,23C,1760.0
Q4 96,23C,1245.0
Q4 96,23C,1197.0
Q4 96,23C,1117.0
Q4 96,23C,570.0
Q4 96,23C,500.0
Q4 96,23C,500.0
Q4 96,23C,500.0
Q4 96,23C,500.0
Q4 96,23C,500.0
Q4 96,23C,500.0
Q4 96,23C,500.0
Q4 96,23C,500.0
Q1 97,23C,500.0
Q1 97,23C,1060.0
Q1 97,23C,835.0
Q1 97,23C,1395.0
Q1 97,23C,1955.0
Q1 97,23C,2515.0
Q1 97,23C,2090.0
Q1 97,23C,2650.0
Q1 97,23C,500.0
Q1 97,23C,500.0
Q1 97,23C,500.0
Q1 97,23C,500.0
Q1 97,23C,500.0
Q2 97,23C,1605.0
Q2 97,23C,2155.0
Q2 97,23C,970.0
Q2 97,23C,1530.0
Q2 97,23C,2090.0
Q2 97,23C,2650.0
Q2 97,23C,2090.0
Q2 97,23C,2650.0
Q2 97,23C,500.0
Q2 97,23C,500.0
Q2 97,23C,500.0
Q2 97,23C,500.0
Q2 97,23C,500.0
Q3 97,23C,2650.0
Q3 97,23C,2650.0
Q3 97,23C,970.0
Q3 97,23C,1530.0
Q3 97,23C,2090.0
Q3 97,23C,2650.0
Q3 97,23C,2650.0
Q3 97,23C,2650.0
Q3 97,23C,500.0
Q3 97,23C,895.0
Q3 97,23C,500.0
Q3 97,23C,500.0
Q3 97,23C,500.0
Q4 97,23C,500.0
Q4 97,23C,500.0
Q4 97,23C,500.0
Q4 97,23C,500.0
Q4 97,23C,500.0
Q4 97,23C,500.0
Q4 97,23C,500.0
Q4 97,23C,500.0
Q4 97,23C,500.0
Q4 97,23C,500.0
Q4 97,23C,500.0
Q4 97,23C,500.0
Q4 97,23C,500.0
Q1 98,23C,500.0
Q1 98,23C,500.0
Q1 98,23C,500.0
Q1 98,23C,905.0
Q1 98,23C,1465.0
Q1 98,23C,2020.0
Q1 98,23C,2090.0
Q1 98,23C,2650.0
Q1 98,23C,500.0
Q1 98,23C,500.0
Q1 98,23C,500.0
Q1 98,23C,500.0
Q1 98,23C,500.0
Q2 98,23C,500.0
Q2 98,23C,500.0
Q2 98,23C,500.0
Q2 98,23C,500.0
Q2 98,23C,500.0
Q2 98,23C,500.0
Q2 98,23C,500.0
Q2 98,23C,500.0
Q2 98,23C,500.0
Q2 98,23C,500.0
Q2 98,23C,500.0
Q2 98,23C,500.0
Q2 98,23C,500.0
Q3 98,23C,500.0
Q3 98,23C,500.0
Q3 98,23C,500.0
Q3 98,23C,500.0
Q3 98,23C,500.0
Q3 98,23C,500.0
Q3 98,23C,500.0
Q3 98,23C,500.0
Q3 98,23C,500.0
Q3 98,23C,500.0
Q3 98,23C,500.0
Q3 98,23C,500.0
Q3 98,23C,500.0
Q4 98,23C,500.0
Q4 98,23C,500.0
Q4 98,23C,500.0
Q4 98,23C,500.0
Q4 98,23C,500.0
Q4 98,23C,500.0
Q4 98,23C,500.0
Q4 98,23C,500.0
Q4 98,23C,500.0
Q4 98,23C,500.0
Q4 98,23C,500.0
Q4 98,23C,500.0
Q4 98,23C,500.0
Q1 99,23C,2800.0
Q1 99,23C,3600.0
Q1 99,23C,4400.0
Q1 99,23C,4570.0
Q1 99,23C,3718.0
Q1 99,23C,3169.0
Q1 99,23C,4501.0
Q1 99,23C,4700.0
Q1 99,23C,4700.0
Q1 99,23C,4700.0
Q1 99,23C,4700.0
Q1 99,23C,4700.0
Q1 99,23C,4700.0
Q2 99,23C,3700.0
Q2 99,23C,3700.0
Q2 99,23C,3700.0
Q2 99,23C,3700.0
Q2 99,23C,3700.0
Q2 99,23C,3700.0
Q2 99,23C,3700.0
Q2 99,23C,3700.0
Q2 99,23C,3700.0
Q2 99,23C,3700.0
Q2 99,23C,3700.0
Q2 99,23C,3700.0
Q2 99,23C,3700.0
Q3 99,23C,3500.0
Q3 99,23C,3500.0
Q3 99,23C,3500.0
Q3 99,23C,3500.0
Q3 99,23C,3500.0
Q3 99,23C,3500.0
Q3 99,23C,3500.0
Q3 99,23C,3500.0
Q3 99,23C,3500.0
Q3 99,23C,3500.0
Q3 99,23C,3500.0
Q3 99,23C,3500.0
Q3 99,23C,3500.0
Q4 99,23C,5000.0
Q4 99,23C,5000.0
Q4 99,23C,5000.0
Q4 99,23C,5000.0
Q4 99,23C,5000.0
Q4 99,23C,4800.0
Q4 99,23C,4800.0
Q4 99,23C,4800.0
Q4 99,23C,4660.0
Q4 99,23C,4110.0
Q4 99,23C,4005.0
Q4 99,23C,3360.0
Q4 99,23C,2855.0
Q1 00,23C,500.0
Q1 00,23C,500.0
Q1 00,23C,500.0
Q1 00,23C,500.0
Q1 00,23C,500.0
Q1 00,23C,500.0
Q1 00,23C,500.0
Q1 00,23C,500.0
Q1 00,23C,500.0
Q1 00,23C,500.0
Q1 00,23C,500.0
Q1 00,23C,500.0
Q1 00,23C,500.0
Q2 00,23C,500.0
Q2 00,23C,500.0
Q2 00,23C,500.0
Q2 00,23C,500.0
Q2 00,23C,500.0
Q2 00,23C,500.0
Q2 00,23C,500.0
Q2 00,23C,500.0
Q2 00,23C,500.0
Q2 00,23C,500.0
Q2 00,23C,500.0
Q2 00,23C,500.0
Q2 00,23C,500.0
Q3 00,23C,500.0
Q3 00,23C,500.0
Q3 00,23C,500.0
Q3 00,23C,500.0
Q3 00,23C,500.0
Q3 00,23C,500.0
Q3 00,23C,500.0
Q3 00,23C,500.0
Q3 00,23C,500.0
Q3 00,23C,500.0
Q3 00,23C,500.0
Q3 00,23C,500.0
Q3 00,23C,500.0
Q4 00,23C,500.0
Q4 00,23C,2800.0
Q4 00,23C,3600.0
Q4 00,23C,4400.0
Q4 00,23C,4570.0
Q4 00,23C,3718.0
Q4 00,23C,3169.0
Q4 00,23C,4501.0
Q4 00,23C,4700.0
Q4 00,23C,4700.0
Q4 00,23C,4700.0
Q4 00,23C,4700.0
Q4 00,23C,4700.0
Q1 01,23C,3700.0
Q1 01,23C,3700.0
Q1 01,23C,3700.0
Q1 01,23C,3700.0
Q1 01,23C,3700.0
Q1 01,23C,3700.0
Q1 01,23C,3700.0
Q1 01,23C,3700.0
Q1 01,23C,3700.0
Q1 01,23C,3700.0
Q1 01,23C,3700.0
Q1 01,23C,3700.0
Q1 01,23C,3700.0
Q2 01,23C,3500.0
Q2 01,23C,3500.0
Q2 01,23C,3500.0
Q2 01,23C,3500.0
Q2 01,23C,3500.0
Q2 01,23C,3500.0
Q2 01,23C,3500.0
Q2 01,23C,3500.0
Q2 01,23C,3500.0
Q2 01,23C,3500.0
Q2 01,23C,3500.0
Q2 01,23C,3500.0
Q2 01,23C,3500.0
Q3 01,23C,5000.0
Q3 01,23C,5000.0
Q3 01,23C,5000.0
Q3 01,23C,5000.0
Q3 01,23C,5000.0
Q3 01,23C,4800.0
Q3 01,23C,4800.0
Q3 01,23C,4800.0
Q3 01,23C,4660.0
Q3 01,23C,4110.0
Q3 01,23C,4005.0
Q3 01,23C,3360.0
Q3 01,23C,2855.0
Q4 01,23C,2305.0
Q4 01,23C,1760.0
Q4 01,23C,1245.0
Q4 01,23C,1197.0
Q4 01,23C,1117.0
Q4 01,23C,570.0
Q4 01,23C,500.0
Q4 01,23C,500.0
Q4 01,23C,500.0
Q4 01,23C,500.0
Q4 01,23C,500.0
Q4 01,23C,500.0
Q4 01,23C,500.0
Q1 02,23C,3700.0
Q1 02,23C,3700.0
Q1 02,23C,3700.0
Q1 02,23C,3700.0
Q1 02,23C,3700.0
Q1 02,23C,3700.0
Q1 02,23C,3700.0
Q1 02,23C,3700.0
Q1 02,23C,3700.0
Q1 02,23C,3700.0
Q1 02,23C,3700.0
Q1 02,23C,3700.0
Q1 02,23C,3700.0
Q2 02,23C,3500.0
Q2 02,23C,3500.0
Q2 02,23C,3500.0
Q2 02,23C,3500.0
Q2 02,23C,3500.0
Q2 02,23C,3500.0
Q2 02,23C,3500.0
Q2 02,23C,3500.0
Q2 02,23C,3500.0
Q2 02,23C,3500.0
Q2 02,23C,3500.0
Q2 02,23C,3500.0
Q2 02,23C,3500.0
Q3 02,23C,5000.0
Q3 02,23C,5000.0
Q3 02,23C,5000.0
Q3 02,23C,5000.0
Q3 02,23C,5000.0
Q3 02,23C,4800.0
Q3 02,23C,4800.0
Q3 02,23C,4800.0
Q3 02,23C,4660.0
Q3 02,23C,4110.0
Q3 02,23C,4005.0
Q3 02,23C,3360.0
Q3 02,23C,2855.0
Q4 02,23C,2305.0
Q4 02,23C,1760.0
Q4 02,23C,1245.0
Q4 02,23C,1197.0
Q4 02,23C,1117.0
Q4 02,23C,570.0
Q4 02,23C,500.0
Q4 02,23C,500.0
Q4 02,23C,500.0
Q4 02,23C,500.0
Q4 02,23C,500.0
Q4 02,23C,500.0
Q4 02,23C,500.0
Q1 03,23C,3700.0
Q1 03,23C,3700.0
Q1 03,23C,3700.0
Q1 03,23C,3700.0
Q1 03,23C,3700.0
Q1 03,23C,3700.0
Q1 03,23C,3700.0
Q1 03,23C,3700.0
Q1 03,23C,3700.0
Q1 03,23C,3700.0
Q1 03,23C,3700.0
Q1 03,23C,3700.0
Q1 03,23C,3700.0
Q2 03,23C,3500.0
Q2 03,23C,3500.0
Q2 03,23C,3500.0
Q2 03,23C,3500.0
Q2 03,23C,3500.0
Q2 03,23C,3500.0
Q2 03,23C,3500.0
Q2 03,23C,3500.0
Q2 03,23C,3500.0
Q2 03,23C,3500.0
Q2 03,23C,3500.0
Q2 03,23C,3500.0
Q2 03,23C,3500.0
Q3 03,23C,5000.0
Q3 03,23C,5000.0
Q3 03,23C,5000.0
Q3 03,23C,5000.0
Q3 03,23C,5000.0
Q3 03,23C,4800.0
Q3 03,23C,4800.0
Q3 03,23C,4800.0
Q3 03,23C,4660.0
Q3 03,23C,4110.0
Q3 03,23C,4005.0
Q3 03,23C,3360.0
Q3 03,23C,2855.0
Q4 03,23C,2305.0
Q4 03,23C,1760.0
Q4 03,23C,1245.0
Q4 03,23C,1197.0
Q4 03,23C,1117.0
Q4 03,23C,570.0
Q4 03,23C,500.0
Q4 03,23C,500.0
Q4 03,23C,500.0
Q4 03,23C,500.0
Q4 03,23C,500.0
Q4 03,23C,500.0
Q4 03,23C,500.0
